# Bundle file v0.3
39 8249
-1.0892312961e+00 3.1515824769e-01 -2.9938792912e+00
207 173 128
2 35 4864 -866.6200 3.2400 36 4649 -790.4300 5.6600
1.2377928728e+00 3.5023773213e-01 -3.0445403688e+00
28 22 18
2 35 4865 1190.5300 3.6500 36 4628 1239.0901 -4.0800
-1.3754326361e+00 3.3881996545e-01 -3.0180244699e+00
199 156 122
2 35 4895 -1196.1700 45.4200 36 4680 -1165.6400 57.1500
-1.2856134273e+00 3.3989877367e-01 -3.0392640067e+00
151 114 69
2 35 4898 -1087.9600 53.8199 36 4687 -1044.7000 66.7900
-1.2854262819e+00 3.4218962640e-01 -3.0406189733e+00
187 148 105
2 35 4899 -1087.6400 56.7800 36 5812 -1044.3800 69.9500
-1.4198271354e+00 3.7215393087e-01 -3.0220336513e+00
133 85 47
2 35 4910 -1250.4700 82.0601 36 4698 -1226.2600 98.8300
-1.4001750506e+00 3.7647600959e-01 -3.0315337541e+00
110 60 27
2 35 4913 -1225.5500 89.9600 36 5825 -1198.3900 108.4100
1.3271302893e+00 1.5794083058e-01 -2.6794497684e+00
255 244 217
4 4 390 1425.7900 161.3300 0 447 -1369.8900 -32.3600 38 1272 1178.3701 -224.3900 13 187 -1202.4200 220.6000
1.3011159202e+00 1.4672357991e-01 -2.6898622701e+00
236 200 166
2 4 1013 1392.5901 148.9700 0 1131 -1336.9000 -28.0200
-2.4263434196e-01 2.7127925646e-01 -2.8364720750e+00
248 228 193
2 4 1158 -231.1400 278.5300 0 998 201.2600 -103.9500
1.2284471592e+00 1.4946503461e-01 -2.7689562720e+00
191 147 108
4 4 1582 1275.6599 148.7300 0 1697 -1232.8800 -70.9200 38 4720 1055.0901 -190.4500 13 1196 -1049.6799 120.6600
-3.0426569294e-01 2.6390555360e-01 -2.8369885408e+00
255 248 217
3 4 1827 -293.3199 271.6699 0 1626 261.3900 -94.2400 38 4698 -310.2500 -204.6000
1.2648703873e+00 1.0673770643e-01 -2.6995399652e+00
240 206 169
2 4 2359 1348.2800 106.5900 0 2884 -1287.5500 0.3101
1.2337870352e+00 1.3304118815e-01 -2.7592328764e+00
255 216 177
4 4 2433 1285.5400 132.4600 0 2715 -1238.2400 -52.6400 38 7082 1060.8201 -206.9600 32 2015 1043.9099 -116.9600
1.1685821147e+00 1.3818289039e-01 -2.7822909723e+00
255 247 217
5 4 2445 1207.4399 137.1000 0 1716 -1167.8700 -65.4600 38 4708 996.4399 -196.4100 13 1190 -961.3900 114.1200 30 665 670.8701 -313.6200
1.2472536651e+00 1.4970158124e-01 -2.7584135316e+00
243 201 161
2 4 2485 1300.2100 149.5300 0 2670 -1255.5601 -66.1801
-1.3019862754e+00 2.9442365202e-01 -3.0007144731e+00
181 131 80
4 4 2904 -1250.7300 298.9800 37 1253 -964.7400 -125.7800 12 1008 1010.7800 63.3199 14 902 941.4399 24.3700
-1.3341434097e+00 -8.0306689882e-02 -2.9606026411e+00
166 129 92
2 4 3039 -1298.8700 -64.3300 0 6931 1170.7800 160.8900
1.2024687516e+00 1.3965808381e-01 -2.7754713472e+00
233 195 159
3 4 3610 1245.6799 138.8199 0 4038 -1203.0701 -64.8400 38 12701 1028.3701 -196.1899
9.0609848566e-01 1.6328623024e-01 -2.8247265386e+00
251 219 182
2 4 3742 923.0000 162.5100 0 3899 -905.7100 -90.4700
-6.8544842878e-01 2.2394485454e-01 -2.8640366769e+00
230 208 171
2 4 4021 -674.9600 233.5100 0 4100 630.5300 -51.7300
-5.9383134809e-01 2.3550359260e-01 -2.8557574178e+00
235 213 176
2 4 4050 -583.9600 244.5200 37 3829 -8.8600 -288.9700
-5.4117808626e-01 2.5921259144e-01 -2.8577358784e+00
224 204 169
4 4 4113 -530.1300 267.7000 0 3922 493.9500 -86.0699 38 7053 -527.0900 -218.0100 15 2188 -124.5200 -241.4600
-1.1969720810e+00 2.8738853983e-01 -2.9815236794e+00
212 165 113
2 4 4193 -1153.9200 292.8301 0 2392 1131.3701 -133.6801
1.1774957446e+00 1.2744556532e-01 -2.7743387873e+00
249 213 180
2 4 5112 1220.1399 126.4600 0 6030 -1176.9600 -52.9600
5.0644813621e-01 2.3867473038e-01 -2.8340653537e+00
242 231 203
2 4 5618 518.7700 240.0000 0 3668 -528.5699 -127.8000
-4.8343337366e-01 2.4974934950e-01 -2.8486619178e+00
228 209 177
2 4 5665 -473.0900 258.3700 0 5831 436.0601 -77.1801
-1.4358101276e+00 2.3700491954e-01 -2.9824510182e+00
230 180 129
2 5 549 -1316.9000 558.9299 37 259 -1182.7200 -213.8300
-1.5429583357e+00 4.1259136113e-02 -2.9169165018e+00
199 160 121
3 5 1123 -1477.8201 411.0400 37 898 -1382.5200 -526.1200 15 697 1341.8999 -67.9500
-1.4534124781e+00 1.0763477396e-01 -2.8929351701e+00
255 225 175
2 5 1254 -1388.9900 477.8700 37 581 -1215.6500 -456.1300
1.2434811765e+00 3.8866806595e-02 -2.7215746879e+00
254 220 182
2 5 3176 1331.5901 369.9299 37 4723 1413.6799 -470.2000
1.3130240176e+00 2.2502347869e-01 -2.7798066044e+00
252 214 177
2 33 39 1187.1001 13.8900 0 38 -1328.3800 -142.9700
-1.4488222352e+00 1.0797540453e-02 -2.9096047448e+00
212 178 162
3 33 46 -1324.0300 -258.6801 0 67 1318.4299 134.1000 38 127 -1311.6500 -444.5100
-1.5336955803e+00 2.2199033305e-01 -3.0354649383e+00
229 186 153
2 33 101 -1402.2400 -49.8500 0 56 1429.1299 -89.4399
-1.5149755019e+00 1.3968367282e-01 -2.8987870238e+00
255 248 232
3 33 126 -1419.8400 -170.8000 0 187 1427.2600 51.2900 32 182 -1426.3400 -243.9900
-9.6389158630e-01 1.9030499999e-01 -2.8905939021e+00
255 247 225
2 33 134 -949.0500 -103.6801 0 180 894.7700 -22.2500
-9.3224066097e-01 2.3616515901e-01 -2.9052658996e+00
255 249 220
3 33 144 -924.4100 -57.8400 0 107 872.3101 -67.9600 12 109 489.4399 165.5000
-1.3104253183e+00 -7.6258330468e-02 -2.9827496789e+00
11 11 10
2 33 173 -1159.6899 -280.3500 0 510 1144.7700 143.8900
-1.2958281450e+00 -3.2417823854e-02 -2.9631594935e+00
233 213 208
2 33 179 -1164.1400 -257.1400 0 506 1146.7800 123.5900
-1.3462389112e+00 1.7475559416e-02 -2.9255002929e+00
183 149 129
3 33 183 -1232.4299 -240.3500 0 296 1216.9199 113.2300 32 301 -1246.9200 -306.9600
-1.3462389112e+00 1.7475559416e-02 -2.9255002929e+00
183 149 129
3 33 184 -1232.4299 -240.3500 0 297 1216.9199 113.2300 32 302 -1246.9200 -306.9600
-1.5058320963e+00 7.6915618234e-02 -2.9018756004e+00
255 252 237
2 33 187 -1394.1600 -216.3600 0 293 1396.2700 94.9200
-1.3438060929e+00 1.2032979216e-01 -2.8980824067e+00
248 216 193
3 33 196 -1265.7600 -176.0400 0 284 1251.2000 53.2900 32 180 -1292.9399 -248.4800
-1.2782824568e+00 1.3348605482e-01 -2.9133747176e+00
237 207 183
2 33 201 -1206.2300 -155.3600 0 279 1186.2300 30.0300
-1.6136017701e+00 1.4581606047e-01 -2.9532548138e+00
19 20 21
3 33 206 -1483.1300 -146.3199 34 91 -1559.4500 -223.3199 0 117 1509.1499 21.5800
-1.1151095930e+00 2.0324844541e-01 -2.9188179639e+00
235 200 160
4 33 220 -1076.8000 -89.6200 0 264 1042.6201 -37.9600 12 185 737.8401 202.4600 14 274 686.8401 158.9200
-3.8369687955e-01 2.8354287291e-01 -2.8525865727e+00
255 251 221
4 33 255 -448.1300 -10.2400 0 236 341.1899 -113.4200 12 161 -173.0601 112.9301 15 235 -286.3101 -251.6801
-2.8250238962e-01 3.2428560587e-01 -2.8858313357e+00
200 176 140
2 33 270 -355.6899 43.4100 0 209 245.1300 -171.6200
-1.4257739358e+00 -4.4208090436e-02 -2.9149406211e+00
255 249 246
2 33 295 -1288.6799 -295.2600 0 794 1278.5200 169.2600
-1.5006711940e+00 3.7916386643e-02 -2.9111260601e+00
152 112 85
2 33 303 -1375.1200 -240.6100 0 505 1376.4299 118.0500
-1.3578623640e+00 3.3938389076e-02 -2.9146772237e+00
255 228 207
2 33 305 -1250.1600 -234.2600 0 502 1235.6399 108.7200
-1.5318625354e+00 6.3782256902e-02 -2.9086299634e+00
200 164 140
2 33 309 -1410.0200 -224.3199 0 294 1415.6799 102.6200
-1.3565675760e+00 6.1675447084e-02 -2.9045436932e+00
190 159 139
2 33 311 -1259.9500 -218.3400 0 501 1244.7700 94.1500
-1.4105870929e+00 9.9100462115e-02 -2.8923790625e+00
215 184 163
2 33 314 -1320.8700 -198.3700 0 498 1312.5000 77.7000
-1.5492170234e+00 1.4123319936e-01 -2.9082088568e+00
244 217 197
2 33 320 -1446.4800 -166.8500 0 488 1458.4800 46.1200
-1.1830034595e+00 1.3832319902e-01 -2.9113061003e+00
250 236 227
2 33 324 -1124.7700 -147.3600 0 480 1094.1399 20.8199
-1.1830034595e+00 1.3832319902e-01 -2.9113061003e+00
250 236 227
2 33 325 -1124.7700 -147.3600 0 479 1094.1399 20.8199
-1.4583519945e+00 1.9759649145e-01 -2.9587874291e+00
130 85 44
4 33 349 -1362.5900 -96.5601 0 444 1370.6799 -32.5300 12 294 1243.3601 215.2300 14 273 1175.7100 157.0400
-9.2175380097e-01 2.2160468775e-01 -2.8966493892e+00
242 224 194
3 33 364 -915.3400 -72.8300 0 438 859.5000 -52.2200 12 283 476.6699 183.9900
1.3256894521e+00 1.8988178522e-01 -2.7275977371e+00
254 217 182
6 33 387 1215.2700 -38.4600 0 411 -1355.7000 -87.1899 14 654 -1469.7200 120.0500 32 387 1158.0801 -73.2500 13 269 -1199.7100 132.9600 30 184 858.6001 -308.5500
-4.5642407032e-01 2.6577787758e-01 -2.8502141588e+00
239 222 193
2 33 401 -512.3500 -30.9000 37 424 149.2800 -256.9500
-7.5855224094e-01 2.7725405861e-01 -2.8969803784e+00
243 227 193
3 33 410 -779.4700 -19.2000 0 239 708.7800 -108.1801 12 165 263.5900 118.9500
1.3354848971e+00 2.0322971152e-01 -2.7507817276e+00
208 170 131
4 33 412 1217.9500 -16.4301 0 378 -1357.5300 -109.9700 38 804 1164.3101 -153.1600 32 238 1164.3401 -46.2600
-1.0320025868e+00 3.0482035996e-01 -2.9647649017e+00
254 229 197
3 33 436 -1012.4700 14.9800 0 350 974.9500 -148.9200 14 151 565.5901 33.5300
-1.4171286786e+00 3.2952168503e-01 -3.0023187279e+00
213 173 148
5 33 444 -1344.1400 27.0000 0 211 1358.8101 -164.5300 15 128 1081.7800 -555.3600 32 398 -1370.9299 -55.0300 16 412 1293.1101 -668.2400
1.1782586870e+00 3.3066365913e-01 -2.9494308307e+00
229 195 157
2 33 467 1009.2400 165.8600 0 309 -1152.4500 -308.7500
-1.5020752989e+00 2.1040354945e-03 -2.9181217744e+00
237 200 179
3 33 488 -1364.3600 -263.7100 0 785 1364.4900 139.8900 32 467 -1358.7800 -329.5500
-1.3202520892e+00 -3.0016929476e-02 -2.9570870973e+00
172 154 150
2 33 492 -1187.5200 -259.6200 0 1279 1171.7000 126.9800
-1.4260807862e+00 4.5066371978e-02 -2.9013461240e+00
255 232 211
3 33 504 -1316.5400 -235.7900 0 780 1308.8601 112.9301 32 477 -1326.5000 -304.6300
-1.2828390495e+00 -4.3049643708e-03 -2.9664222760e+00
173 156 152
2 33 506 -1158.5701 -234.5400 0 1258 1141.0200 100.8800
-1.3401882986e+00 3.4067768573e-02 -2.9189932724e+00
198 162 140
2 33 507 -1233.4500 -231.2500 0 775 1217.4399 104.7900
-1.5965982685e+00 1.4160650570e-01 -2.9273239313e+00
242 197 166
4 33 534 -1478.6000 -159.3500 34 209 -1548.8101 -240.5200 0 280 1499.4700 37.9900 38 736 -1481.9200 -359.2900
-1.3820254941e+00 1.5562958922e-01 -2.9064991699e+00
243 200 157
4 33 543 -1306.5200 -146.9600 0 741 1296.1899 25.0500 32 511 -1330.1300 -221.3400 13 643 1453.0200 -25.7600
-1.1341479215e+00 1.5965958046e-01 -2.9086993618e+00
255 235 212
3 33 550 -1087.5500 -128.9800 0 731 1052.2700 3.2100 32 521 -1141.4800 -200.8700
-1.0079008864e+00 1.7953110188e-01 -2.8912882480e+00
232 215 200
2 33 562 -985.5400 -114.1400 0 711 935.9199 -11.0601
-1.1784140791e+00 2.6134154943e-01 -2.9623329941e+00
255 214 167
3 33 642 -1132.3300 -29.5200 0 386 1110.3601 -103.7600 32 564 -1185.9200 -104.9100
1.2806061553e+00 2.0486874309e-01 -2.7989679148e+00
247 204 159
4 33 678 1145.7800 2.3600 0 574 -1283.8201 -134.3500 32 638 1089.9600 -23.4000 13 250 -1128.9500 36.2300
-2.1104877874e-01 2.9251165968e-01 -2.8461817423e+00
220 195 157
3 33 682 -290.2400 5.3199 0 578 171.8800 -129.0200 37 1161 399.2800 -229.2800
-9.6811743946e-02 2.9676706504e-01 -2.8472631388e+00
255 238 204
3 33 688 -184.5000 15.5100 0 568 59.7600 -140.7300 32 994 -332.4600 -44.8101
-1.2890728594e+00 3.1146877425e-01 -3.0098800350e+00
121 79 39
4 33 697 -1224.5800 23.0699 0 544 1222.4299 -161.7000 15 340 881.7400 -501.2300 32 976 -1265.5000 -55.6500
-2.8323295197e-02 3.2609296921e-01 -2.8663228781e+00
216 194 157
3 33 713 -123.9000 52.1700 0 865 -5.8400 -179.8101 32 653 -271.6200 -5.2200
1.2211623365e+00 3.4172247926e-01 -3.0565972310e+00
197 182 167
2 33 741 1020.7000 216.7500 0 303 -1154.8700 -372.2300
-1.3878936607e+00 -4.0795826069e-02 -2.9198019144e+00
160 135 130
2 33 758 -1255.9200 -288.8101 0 1304 1241.7700 160.9200
-1.5698648534e+00 1.8375432370e-02 -2.9291930324e+00
244 215 193
3 33 782 -1421.8500 -250.8900 34 518 -1490.4800 -338.6300 0 1274 1431.8999 125.6200
-1.2907189129e+00 -3.3225185220e-02 -2.9824233076e+00
17 12 6
2 33 783 -1153.2800 -248.7500 0 2018 1137.2800 112.5800
-1.5984795048e+00 1.7971071692e-02 -2.9372848427e+00
255 235 212
3 33 785 -1442.6400 -248.6400 0 1273 1456.0000 123.5800 38 1735 -1444.8800 -436.3400
-1.2903738777e+00 -2.3159885802e-02 -2.9775042049e+00
253 237 232
3 33 787 -1157.1799 -243.8300 0 1264 1140.5100 108.4600 32 749 -1170.0601 -304.7300
-1.5660808729e+00 4.0784336396e-02 -2.9244293848e+00
216 184 159
2 33 789 -1426.1799 -235.7100 0 1266 1436.9399 112.7400
-1.2719672483e+00 4.1378164450e-03 -2.9655834807e+00
173 159 158
2 33 797 -1151.5200 -228.1000 0 1998 1133.1799 94.6700
-1.3803534413e+00 7.1256032497e-02 -2.9007966902e+00
193 166 144
3 33 802 -1284.1000 -214.4301 0 1249 1271.9600 91.0100 32 756 -1302.0100 -283.2400
-1.6161745375e+00 8.4917285870e-02 -2.9345725787e+00
255 215 176
2 33 808 -1477.1000 -201.2000 34 311 -1553.3900 -284.6200
-1.3544716296e+00 1.3497701512e-01 -2.8979711208e+00
242 208 181
4 33 832 -1278.6100 -165.6000 0 1212 1266.2000 43.5000 32 1217 -1306.1200 -238.6500 13 1735 1428.2000 -7.6600
1.2726079382e+00 7.8225771308e-02 -2.6852130063e+00
185 147 110
2 33 834 1164.0300 -159.4200 0 1199 -1294.5400 30.3600
-1.1586161062e+00 1.5866534699e-01 -2.9081933444e+00
255 237 218
2 33 857 -1108.8201 -131.3700 0 1173 1076.3701 5.7500
-1.2975551331e+00 1.6369472838e-01 -2.9143952896e+00
237 192 151
3 33 858 -1230.1799 -131.8600 0 732 1213.7700 7.9200 15 380 887.1599 -227.9301
-1.1569198814e+00 1.6589054515e-01 -2.9108061263e+00
214 176 143
3 33 866 -1108.0200 -124.3199 0 1166 1076.0801 -1.3500 32 802 -1160.3300 -197.3000
-8.0392833960e-01 1.6349388234e-01 -2.8812589792e+00
238 225 216
2 33 868 -802.8000 -119.1200 0 1863 734.0000 -6.6600
-1.1539222694e+00 1.7684329774e-01 -2.9102044626e+00
255 231 196
2 33 873 -1108.1899 -116.0500 0 1151 1076.0300 -9.6300
-1.1353972904e+00 1.7457836955e-01 -2.9151033841e+00
255 234 197
2 33 879 -1089.1300 -114.0900 0 1148 1056.5300 -11.4600
-1.1475602901e+00 1.7929515450e-01 -2.9091314862e+00
255 229 192
2 33 880 -1103.7100 -114.4500 0 1147 1070.4199 -11.5400
-7.8558375342e-01 2.3450519579e-01 -2.8794560511e+00
232 222 188
3 33 957 -800.2100 -62.1899 0 656 729.6399 -61.6600 15 622 158.2200 -247.0400
-3.7436164222e-01 2.7103101707e-01 -2.8456626259e+00
230 213 185
3 33 1023 -438.5699 -22.8800 0 615 330.6899 -100.0900 37 1145 236.1300 -253.5400
1.2380241023e+00 1.8671149251e-01 -2.8088648420e+00
229 191 147
6 33 1039 1098.0500 -10.8400 0 955 -1234.0500 -123.0200 38 2900 1053.6499 -142.3500 32 999 1038.7100 -39.3800 13 428 -1064.9299 42.9500 30 306 751.6799 -231.0000
1.2430384161e+00 1.9108438645e-01 -2.8133749642e+00
255 228 184
3 33 1058 1102.2300 -4.9700 0 943 -1238.1600 -129.0601 32 1013 1043.5100 -32.4000
-8.2159684649e-02 3.0631266916e-01 -2.8510693510e+00
253 230 196
3 33 1102 -172.0601 26.2900 0 900 45.8600 -151.2900 32 1011 -320.1400 -33.7600
1.0761541508e+00 2.1853395378e-01 -2.8607071087e+00
215 171 124
3 33 1104 926.9600 28.7800 0 881 -1064.9299 -164.5300 38 1943 900.6699 -106.5900
-1.3808778343e+00 -3.2576754721e-02 -2.9234180185e+00
223 200 196
4 33 1207 -1250.4200 -280.6300 0 2061 1236.5400 153.2200 38 4377 -1235.0400 -456.1700 32 1141 -1257.0200 -343.4399
-1.5672953639e+00 -4.6153212771e-04 -2.9350071737e+00
255 236 217
3 33 1226 -1412.0100 -261.7100 34 1293 -1482.2700 -349.8101 38 4380 -1411.2800 -447.2200
-1.4206722724e+00 1.5630135458e-02 -2.9088858983e+00
171 138 121
3 33 1232 -1301.5500 -253.9000 0 1282 1292.8899 129.6899 38 2595 -1286.9399 -438.4200
-1.5897763672e+00 1.6920474663e-02 -2.9352333695e+00
119 83 59
4 33 1236 -1435.8400 -250.0800 34 1303 -1509.3000 -337.8400 0 2035 1448.4700 124.7000 38 4388 -1436.7500 -437.4399
-1.5524166221e+00 3.2462684621e-02 -2.9230391994e+00
255 231 208
2 33 1243 -1413.1500 -242.0300 0 2030 1421.2000 118.4100
-1.3516891112e+00 2.2956363379e-02 -2.9182535152e+00
161 129 106
2 33 1244 -1241.0100 -240.5900 0 2022 1225.5000 113.9600
-1.4160377887e+00 3.5538199524e-02 -2.9048952619e+00
255 232 208
2 33 1246 -1304.4299 -240.8600 0 2027 1295.0601 117.3800
-1.4004206642e+00 4.5395811085e-02 -2.9045163704e+00
255 231 210
2 33 1252 -1293.4299 -232.6500 0 2015 1283.0601 109.5000
-1.5392216672e+00 6.7462221593e-02 -2.9091241582e+00
209 175 150
2 33 1271 -1416.9299 -221.5500 0 1257 1424.1001 100.3199
-1.5849582309e+00 6.5152829039e-02 -2.9192543033e+00
235 199 173
3 33 1273 -1451.7200 -221.2900 34 530 -1520.6400 -307.2400 0 1253 1464.3999 98.6899
-1.5704092707e+00 8.2120973748e-02 -2.9143718712e+00
255 234 210
2 33 1282 -1445.8700 -210.1400 0 1993 1457.5200 88.2200
-1.3558002632e+00 9.2237596641e-02 -2.9002505837e+00
225 194 173
3 33 1297 -1268.3700 -196.9800 0 1982 1254.2200 74.1600 32 1193 -1291.0701 -267.7500
-1.2278484794e+00 7.3178758951e-02 -2.9313684343e+00
246 239 247
2 33 1306 -1141.3600 -190.0000 0 1964 1116.6699 61.3400
-1.4114817259e+00 1.1487463829e-01 -2.8919489825e+00
255 233 207
2 33 1310 -1326.0400 -186.6700 0 1971 1318.2700 66.1000
-1.5689536110e+00 1.2316563412e-01 -2.9131678893e+00
251 218 198
2 33 1322 -1456.4000 -179.5601 34 879 -1519.2300 -260.9600
-1.5689536110e+00 1.2316563412e-01 -2.9131678893e+00
251 218 198
2 33 1323 -1456.4000 -179.5601 34 880 -1519.2300 -260.9600
-1.2166451882e+00 1.0473591612e-01 -2.9216490087e+00
255 246 247
2 33 1332 -1142.4700 -170.0200 0 1943 1116.1699 42.6899
1.4063702670e+00 8.4382982127e-02 -2.6402245583e+00
248 217 200
2 33 1335 1319.2700 -168.8199 0 1947 -1447.3201 43.2500
-1.1564169239e+00 1.4438502650e-01 -2.9099564170e+00
254 239 234
2 33 1372 -1102.9399 -141.4700 0 1909 1070.1699 15.4900
-1.0022970382e+00 1.8481353875e-01 -2.8972874828e+00
255 240 215
3 33 1428 -979.7700 -106.9000 0 1823 930.4399 -18.5000 15 975 449.4800 -214.7500
-1.1629933078e+00 1.9208283891e-01 -2.9181744204e+00
253 210 171
3 33 1439 -1117.4700 -101.1801 0 1800 1086.6699 -25.0900 15 939 678.3701 -255.1500
-1.1674225875e+00 1.9848501253e-01 -2.9203394746e+00
213 169 130
4 33 1452 -1121.1899 -95.2600 0 1124 1092.7400 -31.0200 15 607 683.9900 -266.1400 32 1297 -1175.4900 -170.1801
-1.2795308370e+00 2.1011374920e-01 -2.9522524754e+00
212 164 116
3 33 1482 -1212.1799 -79.3300 0 1741 1199.0200 -51.0900 12 734 973.8799 185.1600
-1.2443907505e+00 2.3889010841e-01 -2.9660162155e+00
217 170 126
2 33 1538 -1183.4299 -49.1000 0 1036 1168.9900 -83.5500
-4.4587519860e-01 2.6078010547e-01 -2.8498935126e+00
255 246 216
2 33 1567 -501.8000 -33.6300 0 1638 400.3199 -89.1400
-4.6699181730e-01 2.6437205852e-01 -2.8513386159e+00
255 247 219
5 33 1570 -521.3900 -31.4800 0 1633 421.6399 -91.4000 37 1782 137.3300 -258.7900 12 1671 -78.1400 137.9100 15 1432 -202.9800 -237.2600
-4.7220406836e-01 2.6792078935e-01 -2.8544440714e+00
238 221 191
3 33 1579 -526.2900 -27.4500 0 1621 426.9199 -95.8199 12 1663 -72.7000 133.3101
-4.7220406836e-01 2.6792078935e-01 -2.8544440714e+00
238 221 191
3 33 1580 -526.2900 -27.4500 0 1622 426.9199 -95.8199 12 1664 -72.7000 133.3101
-3.3084388494e-01 2.7572916635e-01 -2.8411810702e+00
252 235 207
2 33 1602 -399.6400 -18.3900 0 1606 288.3800 -104.2800
-4.1641442485e-01 2.7636536196e-01 -2.8539180463e+00
237 220 190
3 33 1603 -476.8101 -17.0500 0 1605 372.7100 -105.7800 13 1588 836.3701 -72.0100
1.2853012775e+00 1.9371564678e-01 -2.7901868407e+00
251 210 166
2 33 1614 1152.4199 -10.3900 0 1555 -1289.2500 -121.4700
-1.4023238285e-01 2.7683503816e-01 -2.8306874540e+00
250 227 191
2 33 1618 -224.4800 -10.5200 0 983 100.3600 -112.3800
-1.3217618372e+00 2.8662615426e-01 -3.0008986987e+00
185 140 98
2 33 1643 -1250.1600 -1.8199 0 1502 1250.4900 -135.4100
6.3125681899e-02 2.7926222307e-01 -2.8301282620e+00
225 205 170
4 33 1651 -34.5200 3.7100 0 1531 -98.9000 -127.7100 13 1020 407.9100 -58.5900 16 1599 331.3600 -475.3300
-1.3316713689e+00 3.2663048833e-01 -3.0122636155e+00
194 151 109
2 33 1707 -1265.0601 33.3600 0 1434 1268.9299 -173.4301
1.3030231213e+00 2.2785242570e-01 -2.8324705059e+00
211 172 129
3 33 1715 1159.3000 38.1801 0 2262 -1296.6300 -173.9900 32 1054 1108.3201 17.5699
1.2259814789e+00 2.7081950631e-01 -2.8586480914e+00
255 222 174
4 33 1759 1078.4500 81.1500 0 2198 -1221.4000 -216.9301 32 1617 1014.2000 63.5699 13 970 -1042.4500 -92.3400
-1.4520588267e+00 3.8964223050e-01 -3.0322346514e+00
255 216 177
4 33 1762 -1378.6799 84.2600 0 842 1404.5500 -227.3300 12 555 1248.4600 -43.4399 14 542 1162.8401 -71.6000
-1.4670156171e+00 3.9810929890e-01 -3.0508864614e+00
108 63 25
2 33 1778 -1386.3900 97.4399 0 832 1416.1699 -243.6100
1.0569445540e+00 2.9837948041e-01 -2.9932182774e+00
201 167 129
3 33 1795 879.5400 146.8000 0 823 -1015.5800 -295.5100 32 1656 809.2300 136.4000
1.0569164685e+00 2.9835552398e-01 -2.9931297756e+00
201 167 129
2 33 1796 879.5400 146.8000 0 822 -1015.5800 -295.5100
1.2494505453e+00 3.4626042206e-01 -3.0267453182e+00
211 190 162
4 33 1820 1056.6599 212.2600 0 516 -1193.0701 -363.5601 38 1374 1007.7900 78.3800 32 1119 1011.1201 216.9199
-1.4505700349e+00 -3.5457449892e-02 -2.9137739513e+00
164 134 122
2 33 1841 -1312.4000 -290.7700 0 3162 1305.0500 165.5200
-1.3886679592e+00 -3.3726204987e-02 -2.9187035081e+00
243 222 217
3 33 1849 -1258.5300 -284.1600 0 2065 1245.3899 156.8101 38 4372 -1242.4600 -461.3400
-1.3376074578e+00 -3.9605784973e-02 -2.9490768760e+00
255 248 255
2 33 1859 -1202.9600 -271.4301 0 3129 1187.2300 139.3800
-1.5626731454e+00 4.8825117359e-03 -2.9345673716e+00
217 190 171
2 33 1871 -1409.5601 -257.3700 0 3121 1418.9199 132.3400
-1.4547118656e+00 1.7733904023e-02 -2.9030798429e+00
254 221 202
3 33 1872 -1334.0400 -257.2700 0 3125 1327.7100 133.9301 38 4383 -1320.3800 -443.5400
-1.5028410219e+00 1.6220782281e-02 -2.9135097624e+00
180 143 122
3 33 1873 -1370.5000 -255.9301 0 3123 1371.0701 132.3101 38 6631 -1361.8400 -442.8199
-1.5034408740e+00 1.5641083519e-02 -2.9143345379e+00
180 143 122
2 33 1874 -1370.5000 -255.9301 0 3122 1371.0701 132.3101
-1.3614552050e+00 1.4818109002e-02 -2.9173643187e+00
246 216 194
3 33 1889 -1247.7300 -247.5900 0 3111 1233.5801 121.6899 38 6649 -1229.5601 -427.2500
-1.4824195325e+00 3.2522401755e-02 -2.9072856602e+00
210 177 158
3 33 1897 -1359.7600 -245.7000 0 3113 1358.2500 122.5900 38 4395 -1348.8500 -434.0400
-1.3712690702e+00 2.5198400065e-02 -2.9135539181e+00
182 149 130
2 33 1901 -1260.0300 -242.0900 0 2025 1246.3301 116.5800
-1.3398240243e+00 2.0402274152e-02 -2.9222429004e+00
144 114 95
2 33 1908 -1228.6400 -239.8900 0 3098 1212.4399 112.7200
-1.3030611035e+00 7.0296154801e-03 -2.9450250396e+00
238 219 215
2 33 1910 -1186.0000 -237.3500 0 3091 1167.9399 106.3300
-1.5435741721e+00 4.6737013101e-02 -2.9175869590e+00
236 204 183
2 33 1914 -1411.7600 -233.4800 34 2052 -1473.2800 -320.0000
-1.3973006508e+00 5.3332409163e-02 -2.9033378093e+00
192 164 142
2 33 1929 -1293.1799 -227.0601 0 3086 1282.7100 104.2000
-1.4348500458e+00 5.9933145727e-02 -2.9008452573e+00
255 241 221
2 33 1935 -1328.4800 -225.4800 0 3081 1321.9099 103.3199
-1.3315205069e+00 6.1217942226e-02 -2.9137349508e+00
200 171 150
2 33 1946 -1234.6100 -212.9500 0 4586 1217.9700 87.4200
-1.3483476087e+00 8.5447719220e-02 -2.9031961748e+00
149 118 95
3 33 1967 -1259.4600 -200.6700 0 4558 1243.7900 76.8900 38 6713 -1239.0601 -387.8900
-1.4505156877e+00 1.0043664411e-01 -2.8930362228e+00
165 131 106
2 33 1969 -1355.7500 -199.2700 0 3041 1352.1799 79.1200
-1.4058721943e+00 9.8811735076e-02 -2.8921604978e+00
202 170 148
2 33 1971 -1316.8700 -198.5200 0 3038 1307.7300 77.6200
-1.5816153954e+00 9.9990979139e-02 -2.9162776468e+00
239 205 179
