# Bundle file v0.3
39 5758
-1.3821562285e+00 3.2170637187e-01 -3.0135462726e+00
98 64 52
5 33 2616 -1307.7500 28.2700 35 2019 -1204.4600 27.3500 36 1669 -1176.4100 35.9200 0 2283 1318.7600 -166.7800 37 2014 -1087.4199 -80.3300
5.4444283947e-02 3.0325108909e-01 -2.8430543650e+00
255 243 208
3 33 2617 -43.3300 28.6899 34 2873 92.9800 -39.1100 0 1461 -90.1700 -154.4100
-1.2195234950e+00 3.1581786200e-01 -3.0072148199e+00
186 147 105
5 33 2620 -1166.4000 29.5800 34 1852 -1165.3800 -26.5800 35 2011 -1013.6800 13.7300 36 1656 -957.6700 19.3700 38 2888 -1152.9200 -155.2400
1.0483474946e+00 2.1977684129e-01 -2.8705784023e+00
255 227 183
4 33 2622 898.0200 31.2000 34 4518 967.7900 -39.3900 0 2279 -1036.0400 -169.7000 38 7322 873.6001 -102.4399
-1.0660847773e-01 3.1140430622e-01 -2.8550966462e+00
255 233 196
3 33 2623 -193.4700 30.8600 34 2887 -61.1100 -36.1000 0 1457 69.5400 -156.6200
-1.2261824500e+00 3.1823611435e-01 -3.0099385360e+00
225 186 143
6 33 2626 -1171.4900 32.5100 34 2919 -1172.4200 -23.4700 35 2015 -1021.6200 17.6300 36 2525 -966.4900 23.7200 0 2271 1162.8000 -172.4000 37 2009 -848.4800 -90.3000
-1.0822059420e+00 3.1957462305e-01 -2.9953848400e+00
167 133 96
6 33 2635 -1050.1200 36.2500 34 1859 -1025.9299 -20.8800 35 2008 -858.4200 8.0800 36 1653 -781.1600 11.0100 0 1433 1023.1201 -174.7300 38 2897 -1026.3900 -146.8800
-1.2326130277e+00 3.1984980967e-01 -3.0190395639e+00
148 106 65
4 33 2637 -1174.4000 36.8101 34 2940 -1177.6000 -17.9500 0 2251 1167.2300 -177.7300 38 4812 -1163.5900 -147.6500
1.0090408781e+00 2.2592494073e-01 -2.8784280548e+00
230 198 157
2 33 2642 858.4099 37.3600 34 2899 931.6899 -33.4800
-1.2521939734e+00 3.2409436003e-01 -3.0167265895e+00
222 175 133
6 33 2645 -1193.6600 38.2500 34 2943 -1198.9200 -16.8900 35 2018 -1051.3600 27.2600 0 2247 1188.7900 -178.7600 37 2016 -887.7700 -77.3600 38 4814 -1183.3300 -147.0400
9.8075818269e-01 2.2744197483e-01 -2.8837810948e+00
234 202 163
2 33 2646 830.0000 39.0000 34 2903 905.5000 -31.3900
-1.2287825159e+00 3.2310600005e-01 -3.0193338957e+00
230 197 159
7 33 2648 -1171.9500 40.0601 34 2952 -1174.2300 -15.1000 35 2922 -1023.7700 26.9700 36 3586 -970.2400 34.5500 0 2246 1164.1101 -180.9000 37 3029 -854.3100 -77.3700 38 4820 -1160.5601 -144.4800
1.5650553600e-01 3.0684444757e-01 -2.8506867692e+00
253 230 196
2 33 2649 52.2200 41.3199 34 2910 187.0100 -26.7200
1.0701031399e+00 2.2884456789e-01 -2.8766217967e+00
255 232 187
5 33 2650 917.6599 42.7200 34 2908 985.2200 -28.6600 35 2580 1116.7700 -156.6000 36 3162 1186.0701 -167.9500 0 1424 -1056.6100 -182.4700
-2.1862417408e-01 3.2555762942e-01 -2.8738984799e+00
236 211 170
2 33 2652 -297.2400 43.6400 34 2921 -170.8700 -21.7900
-1.2835096639e+00 3.3048415781e-01 -3.0214207916e+00
198 153 111
2 33 2653 -1220.8900 43.2700 34 2967 -1232.1400 -10.9100
8.2706459235e-01 2.4315614036e-01 -2.8897455755e+00
255 237 204
4 33 2657 682.4199 45.2200 34 1853 772.3701 -24.4500 0 1422 -822.9200 -183.4700 38 4880 681.1201 -94.5000
1.1736834135e+00 2.4216230327e-01 -2.8491751867e+00
212 172 136
2 33 2662 1027.7100 49.2500 34 2916 1088.2500 -24.2800
-1.3691629113e+00 3.4705248016e-01 -3.0246380875e+00
93 52 25
7 33 2670 -1298.4600 52.6500 34 2987 -1324.9800 -0.1400 35 2032 -1188.4500 57.1200 36 2551 -1157.2700 70.3600 0 2232 1310.6599 -194.0000 37 2037 -1064.5500 -38.9600 38 4841 -1298.5000 -136.6801
-1.2985830031e+00 3.3928187805e-01 -3.0303550319e+00
172 129 87
5 33 2671 -1232.9500 52.9900 34 1877 -1247.5300 -0.1200 35 2936 -1104.3101 49.9900 0 2230 1236.0000 -195.5200 38 4844 -1227.8400 -133.2500
1.1002939133e+00 2.4321406334e-01 -2.8699678622e+00
255 211 162
2 33 2674 950.0200 54.2100 34 2936 1016.3501 -18.5300
1.0402913656e+00 2.3854845209e-01 -2.8935843292e+00
237 211 176
4 33 2677 885.4399 56.1200 34 2946 954.0100 -15.3600 36 3207 1159.2300 -152.1100 0 1406 -1023.9500 -196.4600
1.3733801434e-01 3.1910013055e-01 -2.8693841986e+00
211 189 152
2 33 2684 33.5100 58.1400 34 2971 166.0100 -9.2100
9.2677371633e-02 3.2348664267e-01 -2.8704741280e+00
239 219 182
2 33 2687 -8.4500 59.6100 34 2976 124.3700 -7.6200
-1.4705687802e+00 3.6608518445e-01 -3.0261089628e+00
218 169 136
6 33 2690 -1392.1500 62.5699 34 3000 -1436.5000 11.2800 35 2944 -1311.7800 79.6500 36 1675 -1299.3900 98.5300 0 2216 1418.2900 -203.7600 37 2044 -1227.9500 -8.5000
1.0081577340e+00 2.4560855889e-01 -2.9021256295e+00
242 214 177
2 33 2691 852.9099 63.5601 34 2975 924.4900 -7.8300
2.9231586254e-01 3.1831311822e-01 -2.8959004609e+00
208 188 155
2 33 2701 177.7000 77.6700 34 2999 302.8500 10.2700
-1.3783275964e+00 3.7470259317e-01 -3.0421259206e+00
113 77 43
6 33 2706 -1307.3700 80.9800 34 1905 -1335.6899 31.5300 36 1677 -1168.7500 112.0400 0 1382 1322.9700 -225.3101 37 2048 -1078.2800 10.3800 38 2926 -1310.4200 -107.7900
-2.8692992731e-02 3.4214558265e-01 -2.9094495596e+00
211 192 160
2 33 2707 -121.0900 83.3400 34 3007 5.0100 18.6000
-1.3664213467e+00 3.7467363736e-01 -3.0482476216e+00
209 173 137
7 33 2708 -1294.5701 84.2600 34 1233 -1321.2700 34.8199 35 1374 -1182.8101 94.8300 36 1680 -1152.3700 114.5500 0 1379 1309.5901 -229.7300 37 2049 -1061.1500 14.2200 38 1945 -1297.9700 -103.5800
1.1237594609e+00 2.7177079951e-01 -2.8954502580e+00
195 160 122
3 33 2715 967.5400 90.0699 34 3004 1030.5200 16.1400 38 4905 936.8999 -46.5699
1.1399909705e+00 2.7742420615e-01 -2.8865294795e+00
255 233 197
5 33 2717 986.8701 92.5100 34 1889 1048.7800 17.9100 35 2672 1178.9299 -115.5000 0 1377 -1128.5400 -231.1600 38 4906 954.6101 -46.1801
1.0648536457e+00 2.8804215535e-01 -2.9562683753e+00
225 193 155
4 33 2744 896.4199 124.4399 34 3041 957.4299 50.9100 36 3366 1155.6001 -85.8000 37 4160 1241.5500 -167.3700
1.0294128513e+00 2.8793762380e-01 -2.9807875454e+00
195 167 130
2 33 2748 856.7000 131.0500 34 3050 918.0000 59.0699
1.1008615795e+00 2.9652276538e-01 -2.9561937774e+00
234 208 175
3 33 2751 931.1499 134.0200 34 3051 989.6001 59.6400 35 3724 1118.4900 -70.9900
1.0830367265e+00 2.9769472437e-01 -2.9623339683e+00
201 165 124
4 33 2752 912.6201 135.8600 34 3055 972.0100 61.7800 35 2764 1102.5901 -66.7600 0 2140 -1050.9700 -282.1000
1.0832308394e+00 2.9744265123e-01 -2.9628189946e+00
201 165 124
3 33 2753 912.6201 135.8600 34 3056 972.0100 61.7800 0 2139 -1050.9700 -282.1000
1.2448314890e+00 3.2500044727e-01 -2.8832085676e+00
207 164 121
6 33 2755 1094.3899 139.3199 34 3052 1149.2500 60.0900 35 2733 1273.2900 -81.8900 36 3345 1332.3999 -93.7900 0 1355 -1241.5400 -276.0100 38 4926 1053.1101 -4.6600
1.1799704897e+00 3.1550435420e-01 -2.9294021219e+00
255 231 193
3 33 2761 1015.9800 144.4900 34 3066 1071.1699 67.9301 0 3254 -1158.7700 -286.9000
1.1794185107e+00 3.1665037196e-01 -2.9365500585e+00
224 191 153
2 33 2763 1013.6499 148.5000 34 1926 1067.7100 71.5900
1.0664778317e+00 3.0590635789e-01 -2.9850937364e+00
201 168 124
4 33 2765 891.8501 150.1600 34 3074 950.9199 76.7000 35 2796 1081.0801 -51.0300 0 1335 -1028.1100 -299.0699
1.2006979989e+00 3.2192884087e-01 -2.9267546527e+00
164 129 91
5 33 2766 1037.5500 151.0000 34 3070 1090.8401 72.7500 35 2772 1215.7400 -65.2700 0 1342 -1180.8800 -292.0200 38 4930 998.6001 10.8400
1.0538859425e+00 3.0275417868e-01 -2.9967235639e+00
247 215 177
4 33 2768 876.4199 150.9200 34 3077 934.5801 77.9900 0 2119 -1012.4600 -300.8101 38 4933 848.3401 18.7900
1.2067911882e+00 3.2603332647e-01 -2.9191274924e+00
255 220 181
4 33 2770 1046.3000 151.7100 34 3071 1100.0901 73.5500 35 2771 1225.7800 -65.4399 0 2130 -1190.5100 -292.2700
1.1139864444e+00 3.2444502536e-01 -2.9849279628e+00
254 221 186
3 33 2775 937.6499 168.8500 34 3089 993.0400 93.2800 0 2102 -1077.7200 -317.3199
1.1745055477e+00 3.3361731077e-01 -2.9614450410e+00
190 156 118
4 33 2779 1003.2100 172.0300 36 4540 1240.8000 -50.7500 0 2103 -1144.8201 -317.3000 37 7305 1317.7800 -130.2800
1.1308576127e+00 3.3127541758e-01 -2.9822197388e+00
236 204 170
3 33 2782 955.4700 175.2000 34 3092 1009.4099 98.6300 35 2826 1137.7300 -33.7900
1.1169458649e+00 3.3406067506e-01 -3.0031051993e+00
198 168 134
5 33 2784 936.6001 184.1600 34 4896 989.8201 108.1300 35 3834 1117.5000 -22.9600 0 2091 -1075.2600 -333.7400 38 7478 902.7700 48.9900
-1.3750038275e+00 -9.4349896843e-02 -2.9420048878e+00
188 169 165
3 33 2808 -1225.4100 -316.5100 34 3136 -1265.6600 -405.7400 0 6965 1210.2500 184.3700
-1.3737633348e+00 -7.8988510606e-02 -2.9403342511e+00
158 137 134
2 33 2815 -1228.1700 -305.8400 34 1961 -1267.5601 -394.7300
-1.4291995482e+00 -5.3516711744e-02 -2.9164329842e+00
226 206 205
2 33 2817 -1290.0000 -301.8101 34 3154 -1334.6799 -392.4900
-1.3450603978e+00 -7.4075817760e-02 -2.9595890859e+00
208 181 170
2 33 2821 -1198.5100 -292.0699 34 3177 -1235.1700 -377.7500
-1.4243812249e+00 -2.3175541129e-02 -2.9144013643e+00
206 180 173
4 33 2833 -1294.0300 -280.3101 34 3189 -1336.1200 -369.2300 0 4742 1284.5100 154.8500 38 11664 -1280.4100 -461.2100
-1.3458314570e+00 -5.0345809934e-02 -2.9507647454e+00
218 206 209
2 33 2839 -1207.7900 -279.3800 34 5023 -1242.0900 -363.9800
-1.3412087768e+00 -4.6754003007e-02 -2.9508501452e+00
200 194 199
3 33 2844 -1204.6200 -276.1801 34 3206 -1238.0800 -361.0500 0 4723 1189.4299 144.0300
-1.4703438959e+00 5.6090882451e-04 -2.9086339765e+00
253 218 195
3 33 2860 -1341.9600 -268.2900 34 1997 -1390.4299 -356.9301 0 4725 1337.0901 144.5900
-1.4703753808e+00 6.8934405021e-04 -2.9084199460e+00
253 218 195
2 33 2861 -1341.9600 -268.2900 34 1998 -1390.4299 -356.9301
-1.3382654943e+00 -1.4348710732e-02 -2.9365206062e+00
188 168 161
3 33 2879 -1214.8600 -258.9800 34 3243 -1244.1400 -343.3800 38 11728 -1198.6200 -433.6300
-1.3785135044e+00 4.2834253180e-03 -2.9162804047e+00
255 242 223
2 33 2885 -1261.0000 -256.7700 34 3247 -1293.7100 -342.7700
-1.3599191091e+00 3.8055158322e-03 -2.9232341135e+00
245 216 197
4 33 2896 -1242.2900 -252.7400 34 3261 -1272.9200 -337.8500 0 6841 1228.0601 126.0699 38 11732 -1225.4299 -431.7900
-1.4976246764e+00 2.3920087323e-02 -2.9120041879e+00
237 201 179
5 33 2903 -1369.8101 -251.0000 34 2027 -1422.8700 -338.4399 35 2210 -1345.5000 -308.5800 36 1828 -1350.9900 -351.1300 37 2154 -1307.0601 -547.9100
-1.3600720498e+00 8.2333484746e-03 -2.9235878672e+00
174 143 122
2 33 2904 -1243.4600 -249.4000 34 3274 -1273.6899 -334.2100
-1.3600720498e+00 8.2333484746e-03 -2.9235878672e+00
174 143 122
2 33 2905 -1243.4600 -249.4000 34 3275 -1273.6899 -334.2100
-1.3213611734e+00 -3.0542485866e-03 -2.9394467351e+00
243 224 218
2 33 2907 -1202.0400 -248.6400 34 3277 -1228.2700 -331.2600
-1.3436334767e+00 2.4863831542e-02 -2.9182456785e+00
208 176 155
2 33 2930 -1235.3000 -238.6200 34 2048 -1261.1000 -322.5900
-1.3672272929e+00 3.2471816392e-02 -2.9121151788e+00
186 153 134
5 33 2931 -1260.1200 -237.3300 34 5114 -1288.0701 -321.1300 35 3169 -1190.0701 -299.7800 0 6790 1245.8701 112.0400 38 11764 -1241.8600 -420.4200
-1.3127543202e+00 1.7725225817e-02 -2.9364062076e+00
186 167 153
2 33 2936 -1200.6400 -234.1500 34 3316 -1223.8900 -315.8199
1.2953852237e+00 -2.4284099477e-03 -2.6714681341e+00
201 175 158
2 33 2940 1184.4199 -233.0000 34 5226 1229.8601 -291.3900
1.2913447838e+00 -7.0632416819e-02 -2.7927667180e+00
131 100 62
7 33 2948 1132.8301 -227.9301 34 3428 1155.9299 -282.2000 35 4005 1237.2100 -413.4500 36 3698 1271.8601 -422.2700 0 4557 -1234.0701 76.5000 37 4653 1339.2100 -507.9000 38 12050 1065.5901 -320.0601
-1.3300320429e+00 3.7214102984e-02 -2.9216721998e+00
252 223 205
3 33 2950 -1225.4299 -227.2500 34 3337 -1248.4200 -309.5800 35 3205 -1145.4200 -289.1100
-1.5007482919e+00 5.8203164170e-02 -2.9073794009e+00
221 199 185
4 33 2951 -1383.8101 -227.3600 34 2064 -1434.9500 -313.3101 35 2284 -1351.8900 -280.1400 0 4634 1384.7200 105.7300
-1.3130665707e+00 3.5610211718e-02 -2.9272134008e+00
236 213 199
2 33 2954 -1208.3800 -224.9700 34 3352 -1229.4900 -306.6200
-1.3260743597e+00 4.1688596424e-02 -2.9210560693e+00
144 112 91
4 33 2956 -1223.4299 -223.8800 34 3354 -1245.6300 -306.1500 0 4616 1206.0500 97.3700 38 11798 -1204.0701 -404.8300
-1.4711859748e+00 6.6643640920e-02 -2.8998523081e+00
255 230 209
4 33 2958 -1363.3000 -223.2400 35 2288 -1317.8101 -276.6000 36 1909 -1312.4800 -314.9600 37 1404 -1254.4200 -503.3500
-1.4777693446e+00 6.7146700221e-02 -2.9001905965e+00
255 247 227
4 33 2959 -1368.8600 -223.1899 34 3344 -1414.2900 -308.0000 0 4623 1367.7500 101.6200 38 11771 -1357.3101 -415.0699
-1.3562500609e+00 5.5088898609e-02 -2.9100305764e+00
158 125 105
3 33 2965 -1256.4900 -220.5200 34 3364 -1281.8300 -303.4700 38 11795 -1238.1300 -405.6400
-1.4753773466e+00 7.0678252823e-02 -2.9010941161e+00
170 144 123
7 33 2971 -1367.4200 -219.4399 34 3360 -1412.6100 -304.3800 35 2297 -1322.8000 -272.1899 36 1917 -1318.8000 -310.0500 0 4617 1365.9399 98.0601 37 2216 -1260.7700 -498.1000 38 11779 -1355.6100 -411.7900
-1.3187178892e+00 6.0811125064e-02 -2.9184173483e+00
251 226 208
3 33 2997 -1222.5000 -210.3400 34 3403 -1241.8600 -291.6300 38 6705 -1202.7200 -392.9399
-1.4093953221e+00 9.1400100024e-02 -2.8954075822e+00
249 217 196
2 33 3013 -1317.6500 -202.8500 34 2122 -1348.6400 -285.7200
-1.3645612298e+00 9.4751879484e-02 -2.8990504981e+00
226 195 174
4 33 3030 -1277.9399 -196.3600 34 2146 -1300.7700 -277.5100 0 4550 1264.7500 73.8300 38 6717 -1258.5000 -386.1801
-1.3657827006e+00 9.8667869741e-02 -2.8992300889e+00
165 133 112
4 33 3033 -1279.9299 -193.2300 34 3459 -1302.9600 -274.2600 0 4543 1267.0801 71.1400 38 6718 -1260.4000 -383.3800
-1.2607520530e+00 7.8348339038e-02 -2.9243445035e+00
231 219 215
3 33 3034 -1174.2000 -191.7700 34 2165 -1184.0601 -269.9600 35 2354 -1065.5701 -249.3900
-1.2847308211e+00 8.1977891461e-02 -2.9195664971e+00
221 204 190
4 33 3035 -1197.8700 -192.2300 34 2160 -1210.3000 -271.1300 35 2355 -1093.9500 -249.4399 0 4533 1177.3201 65.6600
-1.3438771589e+00 1.0116931887e-01 -2.9049168035e+00
200 168 147
2 33 3042 -1259.2800 -187.4399 34 3474 -1279.0200 -267.5800
-1.3691773426e+00 1.2614637493e-01 -2.8955935450e+00
222 190 167
4 33 3058 -1291.3500 -173.8800 34 2189 -1312.9800 -253.8000 35 2409 -1197.5601 -223.1500 0 4514 1279.4700 52.8300
-1.2212483658e+00 1.0026113176e-01 -2.9220364010e+00
255 248 252
2 33 3060 -1145.8900 -173.6200 34 3514 -1147.2600 -250.1600
-1.3113305372e+00 1.1815730528e-01 -2.9063368090e+00
181 149 129
3 33 3064 -1234.3900 -171.8400 34 2201 -1247.9000 -250.3400 38 4450 -1212.3800 -360.8900
-1.3613651645e+00 1.2840654879e-01 -2.8978733727e+00
197 163 136
5 33 3067 -1284.1700 -170.7100 34 2202 -1304.4900 -249.9100 35 2418 -1188.0000 -219.8000 0 2996 1271.7300 49.0300 38 6730 -1264.2800 -363.7700
-1.3252936929e+00 1.2613848917e-01 -2.9044871978e+00
245 214 193
2 33 3073 -1249.4200 -167.4800 34 3522 -1264.3700 -245.7700
-1.3006027988e+00 1.2614128625e-01 -2.9087130341e+00
239 205 180
3 33 3081 -1226.2200 -164.2200 34 2215 -1237.4299 -241.6600 0 4485 1208.0500 40.2000
-1.3006027988e+00 1.2614128625e-01 -2.9087130341e+00
239 205 180
3 33 3082 -1226.2200 -164.2200 34 2216 -1237.4299 -241.6600 0 4484 1208.0500 40.2000
-1.3610764849e+00 1.3766759689e-01 -2.9004928468e+00
185 148 120
5 33 3084 -1285.2800 -162.5699 35 1654 -1188.8500 -209.3700 36 2035 -1154.7600 -237.6300 0 4487 1272.9299 40.6700 37 1497 -1061.3800 -404.7000
-1.3081606516e+00 1.3048515549e-01 -2.9073161969e+00
182 146 120
7 33 3087 -1234.2800 -161.7300 34 3536 -1246.3201 -239.2100 35 2435 -1123.9700 -212.1700 36 2960 -1083.5801 -239.8900 0 4476 1217.1201 37.8900 37 3453 -981.8100 -404.1000 38 6745 -1212.4299 -351.5400
-1.3081639195e+00 1.3049890246e-01 -2.9077511950e+00
182 146 120
3 33 3088 -1234.2800 -161.7300 34 3537 -1246.3201 -239.2100 0 4475 1217.1201 37.8900
-1.2709502451e+00 1.2585690964e-01 -2.9157826723e+00
214 188 165
4 33 3091 -1197.3800 -159.4600 34 3549 -1204.7700 -235.9500 35 3404 -1079.3900 -211.7000 36 2964 -1034.4000 -238.2500
-1.5101219717e+00 1.4909925897e-01 -2.9042852377e+00
253 225 200
5 33 3095 -1417.1600 -159.5500 34 2222 -1466.4600 -239.4301 36 2063 -1367.0800 -224.4900 0 2979 1424.7800 39.5300 37 996 -1308.6200 -398.7200
-1.4604274044e+00 1.4736402153e-01 -2.9058666261e+00
236 209 179
6 33 3099 -1372.8800 -158.3101 35 2467 -1308.6500 -197.3900 36 2062 -1294.8000 -224.4500 0 4470 1373.9299 36.8800 37 1517 -1223.7000 -395.1000 38 6739 -1360.9299 -354.9399
-1.4867194124e+00 1.5243415019e-01 -2.9068499205e+00
202 162 130
7 33 3107 -1396.5800 -155.1500 34 3553 -1441.6700 -234.1400 35 2484 -1340.2900 -191.8000 36 2079 -1332.5500 -218.6600 0 4463 1401.5300 34.1600 37 2381 -1268.1000 -389.7400 38 11936 -1387.4700 -353.4000
-1.5519671915e+00 1.6389025248e-01 -2.9081969816e+00
186 137 98
6 33 3127 -1456.5100 -149.5800 34 2238 -1513.6500 -228.3101 35 2517 -1422.3900 -180.1300 36 2120 -1428.4100 -205.3199 37 1547 -1380.8500 -377.7500 38 6748 -1452.8000 -351.1400
1.2964163566e+00 1.0655995397e-01 -2.6594104809e+00
230 203 181
2 33 3133 1201.3000 -146.7200 34 3623 1259.3401 -212.5800
-1.4895858795e+00 1.6056238315e-01 -2.9114477041e+00
206 164 126
5 33 3136 -1399.4299 -147.0900 34 2248 -1444.4299 -225.0100 35 1708 -1343.9299 -181.2000 36 2117 -1337.0500 -206.5300 37 1554 -1272.0000 -375.1200
-1.5030795277e+00 1.6673860537e-01 -2.9110417370e+00
166 126 103
5 33 3145 -1413.4700 -143.5699 34 3603 -1460.8800 -220.5900 35 3488 -1360.7500 -175.7600 0 4424 1421.0500 21.6700 37 2425 -1294.7200 -368.4800
-1.3362533742e+00 1.5634885115e-01 -2.9093335104e+00
253 211 169
4 33 3148 -1264.8400 -142.7800 34 2259 -1280.5701 -218.6600 0 4416 1252.0901 19.2300 37 2413 -1020.8000 -372.2900
-1.3489573331e+00 1.5664050764e-01 -2.9092583008e+00
157 113 74
7 33 3149 -1275.9100 -142.9900 34 3607 -1294.3500 -219.4200 35 3465 -1172.9200 -186.9301 36 3028 -1137.5701 -211.3400 0 4420 1264.8301 20.0699 37 2414 -1040.5701 -372.6899 38 6771 -1256.7900 -336.0100
-1.4103898978e+00 1.6309292555e-01 -2.9123417820e+00
229 192 147
6 33 3156 -1330.4700 -140.5300 35 2521 -1246.5701 -178.8500 36 3045 -1222.8000 -202.7100 0 4415 1327.2500 17.6801 37 2430 -1139.2100 -365.6000 38 6772 -1316.2400 -335.5900
-1.4890028829e+00 1.6775422813e-01 -2.9175890918e+00
161 120 95
3 33 3164 -1398.8300 -138.7800 35 2548 -1341.8000 -171.1700 37 2438 -1271.5400 -360.1899
-1.4123486419e+00 1.6518328113e-01 -2.9157299936e+00
255 231 186
6 33 3167 -1331.5701 -137.2700 34 2282 -1361.9900 -213.1899 35 1729 -1248.5000 -174.5500 36 2134 -1225.5400 -197.8800 0 4405 1328.2400 14.3900 37 1585 -1142.7800 -360.6000
-1.5245782163e+00 1.7585513998e-01 -2.9101830259e+00
139 91 53
7 33 3168 -1435.1899 -137.7600 34 2269 -1486.1200 -214.7900 35 2556 -1388.4000 -167.2800 36 2157 -1387.5100 -190.8400 0 4409 1446.2700 16.9500 37 1592 -1330.8800 -358.9200 38 6767 -1429.4399 -338.4100
-1.4546236405e+00 1.6607261070e-01 -2.9225891823e+00
156 112 73
7 33 3174 -1365.6500 -135.4800 34 2285 -1404.6899 -211.4600 35 1740 -1298.8201 -169.5100 36 835 -1285.8500 -192.8700 0 1900 1370.0701 12.7700 37 1038 -1214.1100 -356.2000 38 4481 -1356.1899 -331.4301
-1.2915047765e+00 1.6030872951e-01 -2.9148855881e+00
198 152 116
3 33 3175 -1224.4299 -134.8000 34 2295 -1232.6799 -209.2100 0 4385 1207.3101 9.8400
-1.3489009713e+00 1.6736658091e-01 -2.9172647579e+00
203 157 108
5 33 3190 -1275.4100 -131.1500 34 2304 -1294.4700 -206.4100 36 2148 -1136.9399 -194.2800 0 4377 1265.9800 7.2200 38 6791 -1257.8101 -323.8000
-1.3489536782e+00 1.6721181033e-01 -2.9176314463e+00
203 157 108
6 33 3191 -1275.4100 -131.1500 34 2305 -1294.4700 -206.4100 35 2542 -1171.9200 -172.0000 36 2149 -1136.9399 -194.2800 37 1600 -1040.7900 -352.3700 38 6792 -1257.8101 -323.8000
-1.3166600208e+00 1.6540811837e-01 -2.9180535683e+00
153 110 67
3 33 3192 -1246.7600 -130.6400 34 3657 -1259.3700 -205.0699 35 2536 -1133.3500 -173.7100
-1.3168278396e+00 1.6507170384e-01 -2.9182609633e+00
153 110 67
5 33 3193 -1246.7600 -130.6400 34 3658 -1259.3700 -205.0699 35 2537 -1133.3500 -173.7100 36 2140 -1093.6300 -196.0900 37 2454 -991.0300 -353.0200
-1.2181775418e+00 1.6175693486e-01 -2.9144573436e+00
194 150 115
2 33 3199 -1160.3300 -129.5500 35 2520 -1018.1200 -179.3600
-1.4904773354e+00 1.7824395901e-01 -2.9216438993e+00
138 97 79
2 33 3200 -1401.1200 -129.2800 34 2315 -1446.5100 -204.3300
-1.3479280142e+00 1.7112057215e-01 -2.9204812476e+00
247 201 152
6 33 3206 -1274.7600 -127.1600 34 2325 -1292.8800 -201.1600 35 2555 -1170.1799 -166.9301 36 2166 -1135.9200 -188.1801 37 1616 -1038.9600 -344.8000 38 4495 -1257.3201 -319.4800
-1.4700202327e+00 1.7549521964e-01 -2.9348703747e+00
235 194 159
6 33 3215 -1376.9900 -124.2600 34 2341 -1419.9900 -198.4301 35 1769 -1316.2300 -153.6899 36 1414 -1306.8700 -173.9000 0 4347 1383.8799 -0.9200 38 4499 -1370.6500 -319.0601
1.3159128521e+00 1.3241354261e-01 -2.6612415391e+00
255 248 225
3 33 3227 1223.4600 -122.1100 34 5700 1281.3899 -190.3700 35 4133 1393.1499 -332.8700
-1.2152707361e+00 1.7117056816e-01 -2.9149347164e+00
190 146 111
6 33 3228 -1159.7500 -121.9000 34 3702 -1154.7700 -194.7400 35 2551 -1015.0300 -170.3700 36 3081 -957.0500 -191.5400 0 4338 1134.4900 -3.7000 37 2482 -835.7600 -342.4600
-1.1870076908e+00 1.7275255458e-01 -2.9131590710e+00
205 161 126
4 33 3233 -1135.9200 -120.0200 35 2552 -982.3300 -170.0601 36 3085 -919.9600 -191.0699 37 2486 -793.7900 -340.3000
-1.1869804656e+00 1.7273901936e-01 -2.9131982730e+00
205 161 126
3 33 3234 -1135.9200 -120.0200 36 3086 -919.9600 -191.0699 37 2487 -793.7900 -340.3000
-1.3179301841e+00 1.7719769812e-01 -2.9263724564e+00
198 154 107
6 33 3239 -1247.6300 -118.3900 34 3719 -1261.4299 -190.9500 36 3133 -1094.0300 -177.8600 0 2864 1235.3999 -7.9200 37 2509 -992.6400 -330.6801 38 6826 -1228.8500 -308.6600
-1.4292905086e+00 1.7863534046e-01 -2.9371557444e+00
144 95 52
6 33 3241 -1341.4900 -118.4200 34 3717 -1376.5900 -191.6300 35 2598 -1266.4399 -149.8800 36 3159 -1248.7000 -168.9700 0 4314 1343.6499 -7.7100 38 4509 -1332.0400 -311.9301
-1.3386011005e+00 1.7686250842e-01 -2.9305305759e+00
223 177 127
2 33 3248 -1264.1600 -117.7000 34 2359 -1281.9800 -190.4000
-1.3929234132e+00 1.7968871190e-01 -2.9363338063e+00
239 189 139
6 33 3253 -1310.7400 -115.8800 34 2365 -1338.6300 -188.6200 35 1779 -1222.9600 -149.7600 36 2212 -1198.0701 -168.5300 0 2857 1306.9399 -11.0200 37 1664 -1112.7200 -323.4301
-1.2979593353e+00 1.8141449454e-01 -2.9288892542e+00
196 149 101
5 33 3265 -1230.0500 -112.2300 34 3751 -1240.4500 -184.3700 35 1772 -1110.2300 -152.8101 36 2208 -1067.5400 -171.8199 37 2525 -961.3400 -322.7800
-1.4127215098e+00 1.8348131681e-01 -2.9429315132e+00
206 158 114
7 33 3270 -1325.6700 -111.3199 34 2376 -1358.9299 -183.5300 35 2614 -1245.3700 -142.2400 36 2227 -1225.0701 -159.7000 0 4263 1327.0601 -15.9800 37 2544 -1146.0601 -313.9800 38 6840 -1316.3500 -303.5300
-1.1464431365e+00 1.8446651030e-01 -2.9131278344e+00
212 180 142
4 33 3289 -1102.7700 -108.3800 35 2573 -935.7900 -159.5000 0 4257 1070.0901 -17.6899 37 2519 -732.9100 -324.5100
-1.1466180486e+00 1.8450312598e-01 -2.9129566776e+00
212 180 142
