# Bundle file v0.3
39 735
-1.4006077108e+00 3.2242686525e-01 -2.9753700268e+00
129 84 46
2 4 1198 -1345.4000 309.5100 5 1342 -1264.4000 609.3700
-1.3907216524e+00 -1.1387082788e-01 -2.9331642458e+00
192 168 144
2 4 1227 -1353.8800 -110.8800 5 939 -1325.7600 232.4099
-1.4087420899e+00 -9.2761141998e-02 -2.9167650776e+00
129 98 78
2 4 1235 -1379.3201 -90.8300 5 1396 -1347.7200 257.6799
-1.4162970361e+00 -7.7205905817e-02 -2.9022993879e+00
174 142 118
2 4 1239 -1393.3700 -75.9800 5 1409 -1359.7500 277.1000
-1.3386557112e+00 -6.8195850714e-02 -2.9335028196e+00
225 189 154
2 4 1248 -1303.0100 -66.4000 5 2112 -1268.7200 273.5000
-1.3386557112e+00 -6.8195850714e-02 -2.9335028196e+00
225 189 154
2 4 1249 -1303.0100 -66.4000 5 2113 -1268.7200 273.5000
-1.3317934305e+00 -6.2493416167e-02 -2.9374587297e+00
152 115 78
2 4 1252 -1294.8800 -60.7600 5 1407 -1259.4200 277.3101
-1.3780900730e+00 -4.1912761074e-02 -2.8989633415e+00
168 132 100
2 4 1261 -1357.7500 -41.2900 5 2162 -1318.2900 310.1599
1.3316059017e+00 -3.6908432854e-02 -2.6801620131e+00
199 171 155
2 4 1265 1418.6899 -39.2900 5 993 1441.8899 315.1100
-1.4299517634e+00 -3.8908554146e-02 -2.8850821925e+00
193 158 130
2 4 1269 -1415.3101 -38.5200 5 1449 -1375.8300 319.0500
-1.4686265216e+00 -3.7852158333e-02 -2.8913405429e+00
208 168 135
2 4 1270 -1450.6400 -37.3900 5 1448 -1411.2400 318.9500
1.3318220062e+00 -3.2235298418e-02 -2.6754145161e+00
178 150 139
2 4 1271 1421.6399 -34.4000 5 1002 1443.9900 321.4399
1.3137320437e+00 -3.2338231798e-02 -2.6878886048e+00
214 199 196
2 4 1272 1395.6101 -34.3199 5 996 1418.8000 317.4099
-1.3103205547e+00 -3.3191660866e-02 -2.9492562024e+00
91 55 21
2 4 1273 -1268.5400 -32.1500 5 1429 -1230.6899 300.0601
1.2931319294e+00 -2.8904306985e-02 -2.6985684899e+00
215 200 193
2 4 1275 1368.0701 -30.5200 5 997 1391.8301 317.6000
-1.4114483190e+00 -3.0203810917e-02 -2.8830938416e+00
236 200 166
2 4 1280 -1398.1799 -29.9200 5 1458 -1356.8900 327.3500
-1.5935575577e+00 -2.7622747642e-02 -2.9316351597e+00
176 139 103
2 4 1281 -1552.4500 -26.9100 5 998 -1514.5100 318.3700
-1.3900762103e+00 -2.1442063500e-02 -2.8903906232e+00
217 178 149
2 4 1284 -1373.3700 -21.1899 5 1466 -1331.4900 332.5200
-1.4518166829e+00 -2.1787592337e-02 -2.8828066269e+00
144 105 74
2 4 1285 -1438.6500 -21.5800 5 1024 -1395.8400 336.3700
1.3574968382e+00 -1.5854129414e-02 -2.6570880429e+00
227 206 205
2 4 1287 1459.3899 -17.0800 5 1481 1478.7300 343.6400
1.3073978793e+00 -1.0762819659e-02 -2.6781792085e+00
198 182 182
2 4 1297 1394.0100 -11.4500 5 1478 1415.1399 342.4099
-1.6248278791e+00 -7.7789480529e-03 -2.9313025197e+00
206 165 133
2 4 1301 -1582.9900 -7.5800 5 1029 -1542.6899 337.6300
-1.4500344456e+00 -3.8765673329e-03 -2.8809277450e+00
230 189 157
2 4 1306 -1437.6899 -3.8400 5 1504 -1392.6600 353.7400
1.2850728373e+00 -9.7306979382e-04 -2.6872868171e+00
232 206 183
2 4 1309 1365.5801 -1.0100 5 1039 1386.3201 349.3900
-1.4614677965e+00 2.5610076314e-03 -2.8797841927e+00
214 171 136
2 4 1313 -1449.4100 2.5400 5 1516 -1403.9000 360.4900
-1.2930365140e+00 5.6631258233e-03 -2.9389819156e+00
118 87 56
2 4 1321 -1256.8201 5.5100 5 1031 -1212.6200 338.5300
-1.3018854390e+00 7.2404281627e-03 -2.9302300438e+00
191 158 127
2 4 1322 -1269.0400 7.0601 5 1484 -1224.5800 343.1799
-1.3897071462e+00 8.9454623406e-03 -2.8866281164e+00
230 189 159
2 4 1323 -1374.9299 8.8500 5 1521 -1328.7300 362.1100
-1.4907130978e+00 1.5609946736e-02 -2.8816213708e+00
166 124 86
2 4 1330 -1477.3700 15.4700 5 1552 -1430.5300 372.8201
1.3417121649e+00 1.6486199535e-02 -2.6511576566e+00
206 186 187
2 4 1335 1445.3799 17.7600 5 2318 1462.4399 378.4500
1.2439007215e+00 1.7326874101e-02 -2.7569316909e+00
182 157 137
2 4 1336 1288.2300 18.0000 5 1482 1308.4800 343.3401
-1.3031090184e+00 1.9396861469e-02 -2.9204056999e+00
206 173 141
2 4 1339 -1274.4100 18.9700 5 1048 -1228.2400 357.7400
-1.3229180203e+00 1.8972411631e-02 -2.9100861980e+00
214 179 141
2 4 1340 -1298.3400 18.6200 5 1052 -1251.8101 361.4399
-1.3229180203e+00 1.8972411631e-02 -2.9100861980e+00
214 179 141
2 4 1341 -1298.3400 18.6200 5 1053 -1251.8101 361.4399
1.3839104136e+00 1.7830528938e-02 -2.6430649033e+00
218 198 199
2 4 1342 1495.5200 19.2500 5 1576 1510.8201 381.6400
-1.3617266754e+00 2.3931742934e-02 -2.8954079171e+00
129 88 47
2 4 1346 -1342.8800 23.6000 5 1551 -1295.7300 372.2300
-1.3605495747e+00 2.7717516597e-02 -2.8866529997e+00
214 176 135
2 4 1356 -1346.4600 27.4301 5 1080 -1297.0500 378.6899
1.4328208082e+00 2.9061205828e-02 -2.6471980288e+00
208 195 202
2 4 1363 1546.1299 31.3101 5 1588 1558.1899 389.8000
-1.4883778699e+00 3.2926539262e-02 -2.8801019842e+00
164 120 85
2 4 1364 -1475.8500 32.6500 5 1589 -1426.5500 389.4000
9.1083281216e-01 3.7232863239e-02 -2.8869263480e+00
208 179 154
2 4 1367 900.6899 36.8800 5 1456 926.6001 326.5400
9.1083281216e-01 3.7232863239e-02 -2.8869263480e+00
208 179 154
2 4 1368 900.6899 36.8800 5 1457 926.6001 326.5400
-1.3621081412e+00 3.6920809100e-02 -2.8885482984e+00
152 113 72
2 4 1369 -1346.5100 36.5000 5 1086 -1297.2700 386.6799
-1.2948370594e+00 3.8563255761e-02 -2.9114676521e+00
128 92 56
2 4 1371 -1270.2300 37.8300 5 1567 -1221.3101 378.2300
-1.3690542717e+00 4.0034607223e-02 -2.8801120017e+00
158 117 77
2 4 1374 -1357.6200 39.7000 5 2364 -1307.0000 392.7300
-1.4903490825e+00 3.9815180836e-02 -2.8808679042e+00
255 216 180
2 4 1376 -1477.3700 39.4700 5 1607 -1427.2700 395.5801
-1.2958358259e+00 4.3181016314e-02 -2.9087070765e+00
239 204 165
2 4 1382 -1272.4200 42.4000 5 1578 -1222.8101 383.4700
-1.2118864447e+00 4.5789875926e-02 -2.9586908145e+00
107 87 62
2 4 1383 -1169.4299 44.1899 5 1059 -1122.9700 366.3500
-1.3847838667e+00 4.9187058014e-02 -2.8780591898e+00
236 194 153
2 4 1386 -1374.1700 48.8101 5 1110 -1322.3500 402.3900
-1.5391441122e+00 5.2260553213e-02 -2.8859236028e+00
220 177 143
2 4 1389 -1523.3000 51.7200 5 1632 -1471.4100 406.5701
1.4133864674e+00 4.9242120032e-02 -2.6423730757e+00
249 221 210
2 4 1391 1527.8799 53.1899 5 2439 1538.5400 412.2200
1.2463508518e+00 5.1368462467e-02 -2.7335976848e+00
234 198 162
2 4 1392 1301.9299 53.7000 5 1579 1318.9900 384.4000
1.2836579009e+00 5.5980389820e-02 -2.6775528993e+00
250 218 187
2 4 1404 1369.3601 59.6899 5 2428 1384.1299 408.9600
1.3598009758e+00 5.5522887940e-02 -2.6406602078e+00
229 205 203
2 4 1405 1471.0400 60.0000 5 2461 1482.7300 420.6799
1.0458996098e+00 6.0549613042e-02 -2.8811280895e+00
208 205 214
2 4 1406 1036.4700 60.0601 5 1490 1057.6899 346.3301
1.2750683331e+00 5.9634266160e-02 -2.6951328203e+00
192 157 119
2 4 1414 1351.1299 63.2000 5 1625 1366.2300 406.0200
-1.3030483917e+00 6.5774511079e-02 -2.8960786591e+00
216 179 137
2 4 1417 -1284.8201 64.8600 5 1639 -1232.4000 408.9800
1.1590822287e+00 6.4991733124e-02 -2.7973804078e+00
223 206 203
2 4 1418 1182.6399 66.4500 5 1563 1201.9700 376.5500
-1.3884690383e+00 7.1137994496e-02 -2.8752196055e+00
169 127 86
2 4 1426 -1379.0500 70.6600 5 1684 -1324.5701 423.8700
1.2562067457e+00 7.0243737280e-02 -2.7212021826e+00
188 151 117
2 4 1434 1317.9500 73.7900 5 1628 1333.5801 406.8900
-1.4024853822e+00 7.3888894373e-02 -2.8733195755e+00
234 192 150
2 4 1437 -1394.4100 73.4500 5 1702 -1338.4200 427.4199
1.2342473087e+00 7.1821708525e-02 -2.7571739386e+00
250 213 184
2 4 1438 1278.3101 74.4200 5 2375 1293.8201 395.5901
1.0904028540e+00 7.5415035748e-02 -2.8519326973e+00
155 142 142
2 4 1442 1091.4299 75.5900 5 1063 1111.2000 368.8500
-1.3386569589e+00 7.6028470115e-02 -2.8856050114e+00
196 157 116
2 4 1444 -1325.0000 75.2500 5 1681 -1270.1600 423.1599
-1.5026843372e+00 7.5422990542e-02 -2.8734389859e+00
192 154 118
2 4 1445 -1493.9399 74.9700 5 2503 -1437.6400 431.5400
1.2298229723e+00 7.4214634241e-02 -2.7624037061e+00
255 242 215
2 4 1446 1271.5601 76.7200 5 1610 1286.5000 396.0701
1.0488795314e+00 7.6969439909e-02 -2.8632402851e+00
222 210 210
2 4 1449 1045.2300 76.9000 5 1536 1066.9099 367.4299
-1.3167685454e+00 7.7750773984e-02 -2.8891468305e+00
244 207 165
2 4 1451 -1301.7200 76.8600 5 1675 -1246.9600 422.8500
9.8657395375e-01 8.0678803544e-02 -2.8718054948e+00
203 185 181
2 4 1455 981.0200 80.2500 5 1542 1002.3201 369.5901
1.0410657634e+00 8.2274547870e-02 -2.8587803057e+00
206 191 188
2 4 1460 1040.0100 82.2000 5 1556 1059.6799 374.1400
1.1573964274e+00 8.1545462988e-02 -2.7879550851e+00
210 187 174
2 4 1462 1185.4600 83.5601 5 1602 1202.5300 395.6100
1.1573964274e+00 8.1545462988e-02 -2.7879550851e+00
210 187 174
2 4 1463 1185.4600 83.5601 5 1603 1202.5300 395.6100
-1.3377424832e+00 8.5715440121e-02 -2.8809992965e+00
198 159 118
2 4 1466 -1326.0500 84.9700 5 1722 -1270.1000 433.7800
1.2418213888e+00 8.2689413380e-02 -2.7489120497e+00
255 226 187
2 4 1467 1290.3501 85.8900 5 1636 1304.0400 408.8101
1.1989804374e+00 8.5189863462e-02 -2.7797932694e+00
225 191 171
2 4 1469 1231.5901 87.5601 5 1617 1247.2400 400.8800
-1.2914252979e+00 8.8998259524e-02 -2.8941833907e+00
178 143 103
2 4 1470 -1274.6500 87.8300 5 1166 -1218.5100 430.6000
-1.2914252979e+00 8.8998259524e-02 -2.8941833907e+00
178 143 103
2 4 1471 -1274.6500 87.8300 5 1167 -1218.5100 430.6000
9.2354884819e-01 8.9105046960e-02 -2.8825505866e+00
208 192 179
2 4 1472 914.4099 88.3600 5 1561 937.8401 375.2200
-1.4934506640e+00 8.8897405371e-02 -2.8721311766e+00
161 123 84
2 4 1473 -1485.2100 88.4000 5 1758 -1427.4800 444.2600
-1.2693602309e+00 9.0230896628e-02 -2.8958326650e+00
199 167 128
2 4 1474 -1251.9100 88.9900 5 1706 -1196.3101 430.5601
1.2273495596e+00 9.1997085008e-02 -2.7661694581e+00
220 183 156
2 4 1483 1267.0200 95.0100 5 1643 1281.0701 411.5701
-1.6229898246e+00 1.0288195181e-01 -2.9036007820e+00
243 195 146
2 4 1494 -1596.9600 101.2000 5 1768 -1538.0800 448.7600
1.2383814292e+00 1.0145504866e-01 -2.7579941400e+00
206 164 124
2 4 1496 1282.6101 105.0300 5 1677 1294.6699 423.3000
9.4053681377e-01 1.0465092927e-01 -2.8646581482e+00
243 225 221
2 4 1499 937.6499 104.3400 5 1605 958.7900 395.3201
-1.2743821876e+00 1.0646649740e-01 -2.8916265628e+00
211 177 135
2 4 1502 -1258.9100 105.1600 5 2563 -1200.7400 447.0801
-1.5182874812e+00 1.0661222263e-01 -2.8731721424e+00
160 120 84
2 4 1505 -1509.6300 105.9800 5 1796 -1448.9600 460.8301
-1.4284663191e+00 1.0813588572e-01 -2.8648138917e+00
239 200 156
2 4 1508 -1424.5100 107.8101 5 2602 -1363.4200 462.9500
1.3149220395e+00 1.0203430368e-01 -2.6673129986e+00
255 242 219
2 4 1509 1408.3101 109.2000 5 1786 1417.0601 457.0200
1.3149220395e+00 1.0203430368e-01 -2.6673129986e+00
255 242 219
2 4 1510 1408.3101 109.2000 5 1787 1417.0601 457.0200
-1.3648748632e+00 1.0993477072e-01 -2.8710625016e+00
202 160 118
2 4 1512 -1357.8201 109.3600 5 2597 -1297.8300 460.5200
-1.4017725706e+00 1.1031877759e-01 -2.8649611452e+00
220 177 134
2 4 1513 -1397.7600 109.9800 5 1239 -1336.6500 464.1799
-1.5236517720e+00 1.1141294741e-01 -2.8738986373e+00
252 215 178
2 4 1514 -1514.2400 110.7200 5 2606 -1453.6200 465.1699
7.2711494030e-01 1.1388766847e-01 -2.8903514669e+00
208 206 207
2 4 1516 718.4199 112.5400 5 1620 744.6599 400.3401
-1.4071872406e+00 1.1399567040e-01 -2.8637869939e+00
177 136 92
2 4 1519 -1403.0200 113.6801 5 1815 -1342.7700 468.2800
9.8272909519e-01 1.1687635425e-01 -2.8539099555e+00
197 177 166
2 4 1522 983.2200 116.9900 5 1120 1002.9099 409.2300
9.1941501568e-01 1.2047415692e-01 -2.8607721076e+00
180 171 172
2 4 1526 918.4099 120.2100 5 1644 938.1899 411.8101
1.1971782139e+00 1.1807492616e-01 -2.7797439032e+00
246 203 173
2 4 1527 1230.5000 121.2500 5 1170 1242.0901 431.9000
-1.2601963343e+00 1.2333388759e-01 -2.8922688714e+00
198 163 121
2 4 1528 -1244.5100 121.7900 5 1799 -1184.7500 461.8700
-1.2601963343e+00 1.2333388759e-01 -2.8922688714e+00
198 163 121
2 4 1529 -1244.5100 121.7900 5 1800 -1184.7500 461.8700
-1.3301804971e+00 1.2277638037e-01 -2.8764368754e+00
203 164 123
2 4 1530 -1320.5300 121.9000 5 1816 -1260.0900 469.3500
-1.3654490813e+00 1.2222842690e-01 -2.8706727822e+00
223 180 137
2 4 1531 -1358.2700 121.6000 5 1822 -1297.3400 472.0300
9.3304181519e-01 1.2224291871e-01 -2.8564449859e+00
177 165 167
2 4 1533 932.1799 122.3101 5 1134 954.0300 414.5400
8.3930608874e-01 1.2593541247e-01 -2.8614736653e+00
191 176 166
2 4 1542 837.7400 125.6899 5 1666 860.5901 418.6799
-1.0887873107e+00 1.2681294057e-01 -2.8947299957e+00
230 203 173
2 4 1543 -1074.3401 125.1200 5 1791 -1015.6800 459.4399
-1.2870111780e+00 1.3166248573e-01 -2.8865408674e+00
242 199 154
2 4 1551 -1273.4200 130.2700 5 1825 -1212.3600 472.3900
1.1203648916e+00 1.2901456867e-01 -2.8083768282e+00
255 231 200
2 4 1553 1139.1499 131.2300 5 2512 1153.8999 433.4199
-1.3107156282e+00 1.3326252736e-01 -2.8796823198e+00
153 111 71
2 4 1556 -1300.1000 132.1700 5 1828 -1238.0000 477.1100
9.9373804682e-01 1.3240367991e-01 -2.8357609400e+00
210 191 184
2 4 1558 1000.1699 133.4301 5 1165 1019.6299 429.8000
-1.5322238398e+00 1.3580661092e-01 -2.8733347966e+00
249 213 177
2 4 1561 -1523.2200 134.9900 5 2665 -1458.8700 487.9800
-1.4112295185e+00 1.3707324616e-01 -2.8635106675e+00
135 92 47
2 4 1562 -1407.9100 136.7200 5 1852 -1343.2200 489.6100
-1.3579922575e+00 1.4000481212e-01 -2.8680687470e+00
223 180 137
2 4 1565 -1352.5100 139.4200 5 2668 -1288.4100 489.0701
-8.7633914854e-01 1.4621460547e-01 -2.8846863425e+00
208 191 163
2 4 1574 -867.6100 144.7600 5 1250 -809.1700 475.1300
-1.1936463962e+00 1.4623426863e-01 -2.8906798535e+00
210 178 140
2 4 1575 -1179.3300 144.4800 5 1839 -1117.6899 481.5200
-1.2343450779e+00 1.4631201553e-01 -2.8893581641e+00
239 196 153
2 4 1576 -1219.9800 144.6200 5 1842 -1158.1200 483.2300
-1.0641717677e+00 1.5440669713e-01 -2.8858133841e+00
204 178 145
2 4 1599 -1052.8201 152.8000 5 1847 -992.1200 487.3301
-1.3248110584e+00 1.5435375966e-01 -2.8784391831e+00
164 119 76
2 4 1607 -1314.9500 153.1600 5 1866 -1249.5400 497.1799
-1.2728292914e+00 1.6738062029e-01 -2.8885125451e+00
199 156 111
2 4 1630 -1258.6500 165.5000 5 1878 -1193.4600 503.7000
-1.3513747823e+00 1.6839451214e-01 -2.8792982326e+00
250 203 153
2 4 1636 -1340.8600 167.0400 5 2721 -1273.6600 510.3600
-7.6069918555e-01 1.7033817533e-01 -2.8681035211e+00
197 176 150
2 4 1641 -757.0600 169.6000 5 1869 -698.3100 500.3800
-1.3642092758e+00 1.7135638794e-01 -2.8791930241e+00
194 147 95
2 4 1642 -1353.4299 169.9800 5 2731 -1286.1600 513.4800
-1.1406131417e+00 1.7284953838e-01 -2.8857369729e+00
244 205 160
2 4 1647 -1128.5701 171.0601 5 1884 -1064.9600 506.1799
-7.1246589625e-01 1.8206930076e-01 -2.8615660888e+00
207 190 164
2 4 1658 -710.9700 181.7100 5 2726 -651.1800 512.2600
-9.8497272107e-01 1.9340679233e-01 -2.8772498572e+00
205 172 129
2 4 1682 -977.4600 191.9700 5 2761 -913.3600 523.8600
1.1410015697e+00 2.0729565704e-01 -2.8515350789e+00
255 237 205
2 4 1710 1142.7900 207.6200 5 2662 1150.7600 488.1899
-2.9218518166e-01 2.0820934687e-01 -2.8330742888e+00
225 216 198
2 4 1720 -294.1801 209.8700 5 1934 -240.9600 535.8800
-2.8223103228e-01 2.0892707478e-01 -2.8314635125e+00
231 222 203
2 4 1724 -284.4100 210.7200 5 1937 -231.1300 536.9000
6.8626667904e-02 2.1692370281e-01 -2.8237834764e+00
233 227 221
2 4 1739 69.7600 219.3700 5 1940 113.8400 537.5400
-1.6077660547e-01 2.1809797017e-01 -2.8250464693e+00
202 194 181
2 4 1741 -162.0100 220.4500 5 1953 -111.8300 544.5300
1.8262791165e-01 2.2984283871e-01 -2.8190117510e+00
253 243 231
2 4 1762 185.7000 232.8000 5 1316 225.8800 548.1300
1.1363670474e+00 2.3961495142e-01 -2.8740289593e+00
254 216 174
2 4 1773 1129.7200 238.0500 5 2713 1134.7000 508.7200
1.8395407091e-01 2.3475438613e-01 -2.8167862789e+00
219 207 191
2 4 1774 186.8900 237.9900 5 1963 227.7200 553.4600
-1.4385401441e+00 2.5032885955e-01 -2.9589410798e+00
239 187 140
2 4 1779 -1389.0800 241.6300 5 1965 -1315.6899 554.3401
-1.4494886686e+00 2.5102877031e-01 -2.9558440902e+00
236 188 142
2 4 1780 -1401.1700 242.5601 5 1968 -1327.2300 556.4700
1.2261710426e+00 2.6903373382e-01 -2.8707931107e+00
246 195 151
2 4 1814 1220.0601 267.6200 5 2776 1219.7300 533.7800
-1.4281045800e+00 2.7750713034e-01 -2.9679863558e+00
141 89 49
2 4 1816 -1374.9900 267.0500 5 2837 -1298.7200 574.1799
1.2320938542e+00 2.6964641970e-01 -2.8701326028e+00
208 161 115
2 4 1818 1226.4700 268.2600 5 1931 1225.3501 534.4399
-8.7536223240e-01 2.7848028022e-01 -2.8945493803e+00
254 221 176
2 4 1833 -863.1700 274.7500 5 3739 -795.3300 590.1300
1.2369528845e+00 2.7815631405e-01 -2.8702265317e+00
214 167 121
2 4 1834 1231.0300 276.7500 5 2798 1229.5400 541.8301
-1.3606079759e+00 2.9921965209e-01 -2.9816860097e+00
232 182 133
2 4 1851 -1303.4100 286.6100 5 2850 -1227.8800 585.8101
-1.4048914775e+00 3.1300805836e-01 -2.9787406469e+00
150 101 60
2 4 1869 -1347.5100 300.1200 5 2016 -1268.7100 600.0500
-1.3866727082e+00 3.2456813276e-01 -2.9863424129e+00
136 93 55
2 4 1880 -1326.5500 310.4099 5 2867 -1247.4900 606.4500
-1.4243680352e+00 -9.9332834527e-02 -2.9210883121e+00
208 182 160
2 4 1949 -1392.6000 -97.1200 5 1389 -1362.1300 250.5801
-1.6084344809e+00 -8.7663129314e-02 -2.9865711802e+00
201 177 153
2 4 1955 -1538.1700 -83.8300 5 2095 -1511.0300 246.1000
-1.3646686920e+00 -8.0074353052e-02 -2.9197680009e+00
204 167 133
2 4 1963 -1334.6400 -78.3300 5 2109 -1301.3700 267.4600
-1.4673533314e+00 -6.5532421704e-02 -2.8914719345e+00
192 149 115
2 4 1987 -1449.2500 -64.7300 5 2998 -1413.6899 292.9099
-1.3537520991e+00 -6.3961211209e-02 -2.9254110642e+00
211 172 135
2 4 1990 -1321.3201 -62.4500 5 2123 -1286.3700 280.4099
1.3097979862e+00 -5.1646063590e-02 -2.7084839900e+00
181 155 144
2 4 2002 1379.9399 -54.2900 5 1422 1406.7700 291.2400
-1.3077779792e+00 -4.8763227037e-02 -2.9507453112e+00
163 147 126
2 4 2014 -1266.5500 -47.1801 5 2131 -1228.3600 285.0300
-1.4254400282e+00 -4.0983453897e-02 -2.8876007083e+00
217 181 155
2 4 2023 -1409.5300 -40.5400 5 3049 -1370.5701 316.1500
-1.3230357805e+00 -3.7099754029e-02 -2.9444493660e+00
91 55 21
2 4 2030 -1283.0800 -35.9900 5 2149 -1245.2900 298.3301
-1.4402964664e+00 -1.8821599978e-02 -2.8837462179e+00
197 158 127
2 4 2061 -1426.4700 -18.6400 5 2222 -1383.8400 338.5601
-1.4564625958e+00 -1.8194794425e-02 -2.8834632438e+00
221 182 151
2 4 2062 -1442.6899 -18.0200 5 2225 -1399.9299 339.6699
-1.3330790764e+00 -1.3257763944e-02 -2.9206225473e+00
135 101 70
2 4 2066 -1303.3201 -12.9700 5 2199 -1261.7500 328.4199
-1.6083012496e+00 -1.2410837889e-02 -2.9293913815e+00
197 158 125
2 4 2068 -1568.0000 -12.1000 5 2214 -1527.9600 333.5500
-1.2962406221e+00 -9.3824555274e-03 -2.9501405665e+00
135 100 68
2 4 2069 -1255.0100 -9.0800 5 2180 -1213.4000 321.1599
-1.4118081335e+00 -7.9369659519e-03 -2.8831595379e+00
189 153 119
2 4 2071 -1398.6400 -7.8600 5 2240 -1354.2000 348.1500
-1.3390194191e+00 -6.2399801811e-04 -2.9095445955e+00
162 125 88
2 4 2081 -1314.5000 -0.6100 5 3109 -1270.1300 343.9399
-1.3006696094e+00 3.6505227983e-03 -2.9347432062e+00
117 86 55
2 4 2085 -1265.6600 3.5500 5 2221 -1222.3201 338.3700
-1.4580826305e+00 7.7884332566e-03 -2.8806583137e+00
213 170 136
2 4 2091 -1445.4800 7.7200 5 3168 -1399.5701 364.9900
-1.3311747275e+00 8.5368284778e-03 -2.9102195482e+00
168 133 96
2 4 2095 -1306.4800 8.3800 5 2247 -1261.0400 351.9700
-1.4121305285e+00 1.1525106403e-02 -2.8824251991e+00
150 113 81
2 4 2105 -1399.2200 11.4200 5 3171 -1352.4200 366.5801
-1.5845103384e+00 1.3422895913e-02 -2.9086752256e+00
251 211 176
2 4 2108 -1555.8400 13.1801 5 2277 -1510.9100 363.8301
-1.3789420402e+00 1.8284723920e-02 -2.8868570314e+00
242 200 162
2 4 2117 -1364.2400 18.0900 5 2295 -1316.7000 370.4099
-1.2874512278e+00 1.9578324485e-02 -2.9322768576e+00
223 190 159
2 4 2120 -1254.0000 19.0699 5 2250 -1208.3600 353.4299
-1.3741961673e+00 2.4497113643e-02 -2.8875398445e+00
205 164 120
2 4 2125 -1359.2100 24.2300 5 2313 -1310.9399 375.8101
-1.2678150032e+00 2.7842984352e-02 -2.9370033841e+00
197 170 140
2 4 2131 -1233.0500 27.0800 5 1513 -1186.3400 358.8301
-1.2839887794e+00 3.1380866292e-02 -2.9252504306e+00
124 90 62
2 4 2136 -1253.6799 30.6400 5 1534 -1206.2300 366.5500
-1.5050047440e+00 3.0736233515e-02 -2.8812832170e+00
146 102 67
2 4 2137 -1492.0701 30.4700 5 2347 -1442.4900 387.3401
-1.3472836893e+00 3.2416135840e-02 -2.8928469796e+00
130 91 52
2 4 2140 -1329.9600 32.0000 5 2328 -1281.3101 380.5701
-1.4556074449e+00 3.3274199878e-02 -2.8745004842e+00
226 184 146
2 4 2142 -1446.2400 33.0601 5 3248 -1396.3700 390.8301
1.2556701520e+00 3.6581759107e-02 -2.7248757305e+00
194 163 134
2 4 2156 1316.1101 38.3400 5 2304 1333.7200 373.1100
-1.4627409567e+00 4.0806598704e-02 -2.8738276774e+00
209 167 129
2 4 2166 -1453.4299 40.5500 5 2392 -1403.0100 398.3101
-1.3751730245e+00 4.1350944291e-02 -2.8824792373e+00
206 164 126
2 4 2170 -1362.4800 40.9700 5 2368 -1312.0000 393.2800
1.2765099252e+00 3.9862501234e-02 -2.6925901553e+00
162 126 86
2 4 2175 1353.9199 42.2900 5 2348 1370.8401 387.6899
8.7490349727e-01 4.6179415243e-02 -2.8986019282e+00
223 186 150
2 4 2178 861.7100 45.5400 5 1465 887.7000 331.8201
-1.5462491373e+00 4.6950966793e-02 -2.8877073801e+00
221 181 146
2 4 2180 -1529.6801 46.4399 5 2403 -1478.0500 401.1599
-1.3682509857e+00 4.7290609680e-02 -2.8834454489e+00
143 101 59
2 4 2181 -1355.2000 46.8400 5 2390 -1303.9600 398.2400
-1.5093146808e+00 4.7323405458e-02 -2.8798122180e+00
225 180 144
2 4 2182 -1496.6700 46.9301 5 2414 -1445.6300 403.4500
-1.3726609966e+00 4.9660702880e-02 -2.8822663384e+00
221 179 138
2 4 2186 -1360.2500 49.2100 5 2402 -1308.4000 400.9600
1.2017459863e+00 5.0056452981e-02 -2.7948214238e+00
255 239 239
2 4 2191 1227.7700 51.1899 5 2273 1246.1101 362.2500
-1.3299187293e+00 5.2485968493e-02 -2.8941958907e+00
230 191 150
2 4 2194 -1312.2100 51.7900 5 2389 -1261.1700 398.1500
-1.3207076211e+00 5.3514846675e-02 -2.8970819692e+00
198 162 123
2 4 2201 -1302.1700 52.7600 5 2388 -1250.4700 397.7600
-1.3599822704e+00 5.4077493092e-02 -2.8821371140e+00
217 178 136
2 4 2203 -1347.8000 53.5900 5 2416 -1295.2900 404.7400
1.0253375374e+00 5.6689423551e-02 -2.8827653691e+00
213 201 201
2 4 2206 1015.3601 56.2200 5 2229 1037.6299 342.7700
1.1723488336e+00 5.7065387406e-02 -2.8032166161e+00
232 216 216
2 4 2211 1194.1201 58.1801 5 2282 1212.7600 366.6799
1.1723488336e+00 5.7065387406e-02 -2.8032166161e+00
232 216 216
2 4 2212 1194.1201 58.1801 5 2283 1212.7600 366.6799
-1.3371874162e+00 5.9300895696e-02 -2.8906864243e+00
215 176 135
2 4 2215 -1320.6799 58.5800 5 2423 -1269.2300 405.9399
-1.6300668099e+00 6.2815054387e-02 -2.9096366842e+00
124 76 34
2 4 2223 -1600.3900 61.6600 5 2436 -1547.9800 410.1200
-1.4397566950e+00 6.4590002660e-02 -2.8720903361e+00
228 189 150
2 4 2232 -1431.8101 64.2300 5 2465 -1377.4299 420.3301
1.2715334026e+00 6.6195645911e-02 -2.7018145813e+00
255 217 181
2 4 2244 1344.1201 69.9700 5 2435 1358.5901 409.9399
-1.3460518356e+00 7.0691624866e-02 -2.8829629033e+00
161 119 79
2 4 2247 -1333.4399 70.0300 5 3352 -1279.2900 419.4299
-1.4069003010e+00 7.0386345917e-02 -2.8738618738e+00
183 142 99
2 4 2248 -1398.2200 69.9500 5 2470 -1343.3300 424.1500
