# Bundle file v0.3
39 735
-1.3984379713e+00 3.2128235217e-01 -2.9718657012e+00
129 84 46
2 4 1198 -1345.4000 309.5100 5 1342 -1264.4000 609.3700
-1.3902035551e+00 -1.1350930744e-01 -2.9330651500e+00
192 168 144
2 4 1227 -1353.8800 -110.8800 5 939 -1325.7600 232.4099
-1.4086168052e+00 -9.2392677918e-02 -2.9167979520e+00
129 98 78
2 4 1235 -1379.3201 -90.8300 5 1396 -1347.7200 257.6799
-1.4164778299e+00 -7.6822540061e-02 -2.9024870760e+00
174 142 118
2 4 1239 -1393.3700 -75.9800 5 1409 -1359.7500 277.1000
-1.3378297265e+00 -6.7930538461e-02 -2.9337762020e+00
225 189 154
2 4 1248 -1303.0100 -66.4000 5 2112 -1268.7200 273.5000
-1.3378297265e+00 -6.7930538461e-02 -2.9337762020e+00
225 189 154
2 4 1249 -1303.0100 -66.4000 5 2113 -1268.7200 273.5000
-1.3308650438e+00 -6.2253245159e-02 -2.9377095787e+00
152 115 78
2 4 1252 -1294.8800 -60.7600 5 1407 -1259.4200 277.3101
-1.3780526694e+00 -4.1583602175e-02 -2.8994953013e+00
168 132 100
2 4 1261 -1357.7500 -41.2900 5 2162 -1318.2900 310.1599
1.3346264719e+00 -3.6950716755e-02 -2.6792056877e+00
199 171 155
2 4 1265 1418.6899 -39.2900 5 993 1441.8899 315.1100
-1.4305054204e+00 -3.8530402528e-02 -2.8853451055e+00
193 158 130
2 4 1269 -1415.3101 -38.5200 5 1449 -1375.8300 319.0500
-1.4693564511e+00 -3.7489083702e-02 -2.8911084089e+00
208 168 135
2 4 1270 -1450.6400 -37.3900 5 1448 -1411.2400 318.9500
1.3348672153e+00 -3.2238531099e-02 -2.6744460700e+00
178 150 139
2 4 1271 1421.6399 -34.4000 5 1002 1443.9900 321.4399
1.3163681413e+00 -3.2366738569e-02 -2.6871699828e+00
214 199 196
2 4 1272 1395.6101 -34.3199 5 996 1418.8000 317.4099
-1.3090627130e+00 -3.3071505044e-02 -2.9493781513e+00
91 55 21
2 4 1273 -1268.5400 -32.1500 5 1429 -1230.6899 300.0601
1.2953466789e+00 -2.8933616624e-02 -2.6981118724e+00
215 200 193
2 4 1275 1368.0701 -30.5200 5 997 1391.8301 317.6000
-1.4118989020e+00 -2.9835874744e-02 -2.8835502515e+00
236 200 166
2 4 1280 -1398.1799 -29.9200 5 1458 -1356.8900 327.3500
-1.5946887863e+00 -2.7388250337e-02 -2.9293220720e+00
176 139 103
2 4 1281 -1552.4500 -26.9100 5 998 -1514.5100 318.3700
-1.3902312021e+00 -2.1122042826e-02 -2.8908984046e+00
217 178 149
2 4 1284 -1373.3700 -21.1899 5 1466 -1331.4900 332.5200
-1.4525573946e+00 -2.1420531533e-02 -2.8828423080e+00
144 105 74
2 4 1285 -1438.6500 -21.5800 5 1024 -1395.8400 336.3700
1.3611691413e+00 -1.5724227579e-02 -2.6556472105e+00
227 206 205
2 4 1287 1459.3899 -17.0800 5 1481 1478.7300 343.6400
1.3099678026e+00 -1.0643729220e-02 -2.6775230384e+00
198 182 182
2 4 1297 1394.0100 -11.4500 5 1478 1415.1399 342.4099
-1.6263438971e+00 -7.5539738934e-03 -2.9285121893e+00
206 165 133
2 4 1301 -1582.9900 -7.5800 5 1029 -1542.6899 337.6300
-1.4507614640e+00 -3.5324479632e-03 -2.8809436547e+00
230 189 157
2 4 1306 -1437.6899 -3.8400 5 1504 -1392.6600 353.7400
1.2871970630e+00 -8.2519804356e-04 -2.6868910514e+00
232 206 183
2 4 1309 1365.5801 -1.0100 5 1039 1386.3201 349.3900
-1.4622970147e+00 2.9023941817e-03 -2.8796657093e+00
214 171 136
2 4 1313 -1449.4100 2.5400 5 1516 -1403.9000 360.4900
-1.2918607933e+00 5.7104890991e-03 -2.9393324864e+00
118 87 56
2 4 1321 -1256.8201 5.5100 5 1031 -1212.6200 338.5300
-1.3008822149e+00 7.3186841120e-03 -2.9306715492e+00
191 158 127
2 4 1322 -1269.0400 7.0601 5 1484 -1224.5800 343.1799
-1.3898757744e+00 9.2190309337e-03 -2.8870965240e+00
230 189 159
2 4 1323 -1374.9299 8.8500 5 1521 -1328.7300 362.1100
-1.4917362279e+00 1.5936984154e-02 -2.8810914690e+00
166 124 86
2 4 1330 -1477.3700 15.4700 5 1552 -1430.5300 372.8201
1.3450960196e+00 1.6829413450e-02 -2.6498688901e+00
206 186 187
2 4 1335 1445.3799 17.7600 5 2318 1462.4399 378.4500
1.2451118972e+00 1.7333610960e-02 -2.7565752387e+00
182 157 137
2 4 1336 1288.2300 18.0000 5 1482 1308.4800 343.3401
-1.3022610875e+00 1.9478868938e-02 -2.9209726000e+00
206 173 141
2 4 1339 -1274.4100 18.9700 5 1048 -1228.2400 357.7400
-1.3223185997e+00 1.9103899692e-02 -2.9106879986e+00
214 179 141
2 4 1340 -1298.3400 18.6200 5 1052 -1251.8101 361.4399
-1.3223185997e+00 1.9103899692e-02 -2.9106879986e+00
214 179 141
2 4 1341 -1298.3400 18.6200 5 1053 -1251.8101 361.4399
1.3882602959e+00 1.8199790594e-02 -2.6409834297e+00
218 198 199
2 4 1342 1495.5200 19.2500 5 1576 1510.8201 381.6400
-1.3615463688e+00 2.4124230515e-02 -2.8959153821e+00
129 88 47
2 4 1346 -1342.8800 23.6000 5 1551 -1295.7300 372.2300
-1.3605276458e+00 2.7938372657e-02 -2.8873127886e+00
214 176 135
2 4 1356 -1346.4600 27.4301 5 1080 -1297.0500 378.6899
1.4383162117e+00 2.9480044466e-02 -2.6440378900e+00
208 195 202
2 4 1363 1546.1299 31.3101 5 1588 1558.1899 389.8000
-1.4893732545e+00 3.3231803350e-02 -2.8795370752e+00
164 120 85
2 4 1364 -1475.8500 32.6500 5 1589 -1426.5500 389.4000
9.0867594523e-01 3.6854465121e-02 -2.8878895635e+00
208 179 154
2 4 1367 900.6899 36.8800 5 1456 926.6001 326.5400
9.0867594523e-01 3.6854465121e-02 -2.8878895635e+00
208 179 154
2 4 1368 900.6899 36.8800 5 1457 926.6001 326.5400
-1.3620336215e+00 3.7110315174e-02 -2.8891092292e+00
152 113 72
2 4 1369 -1346.5100 36.5000 5 1086 -1297.2700 386.6799
-1.2940891383e+00 3.8623181221e-02 -2.9121794670e+00
128 92 56
2 4 1371 -1270.2300 37.8300 5 1567 -1221.3101 378.2300
-1.3691709549e+00 4.0255964465e-02 -2.8807380174e+00
158 117 77
2 4 1374 -1357.6200 39.7000 5 2364 -1307.0000 392.7300
-1.4913307499e+00 4.0107407101e-02 -2.8802329136e+00
255 216 180
2 4 1376 -1477.3700 39.4700 5 1607 -1427.2700 395.5801
-1.2951306843e+00 4.3239578319e-02 -2.9094402831e+00
239 204 165
2 4 1382 -1272.4200 42.4000 5 1578 -1222.8101 383.4700
-1.2101959280e+00 4.5595264359e-02 -2.9590224721e+00
107 87 62
2 4 1383 -1169.4299 44.1899 5 1059 -1122.9700 366.3500
-1.3850071400e+00 4.9405417507e-02 -2.8785250232e+00
236 194 153
2 4 1386 -1374.1700 48.8101 5 1110 -1322.3500 402.3900
-1.5404946964e+00 5.2549180745e-02 -2.8845639785e+00
220 177 143
2 4 1389 -1523.3000 51.7200 5 1632 -1471.4100 406.5701
1.4184259219e+00 4.9805551995e-02 -2.6394769361e+00
249 221 210
2 4 1391 1527.8799 53.1899 5 2439 1538.5400 412.2200
1.2476914294e+00 5.1593866690e-02 -2.7332254587e+00
234 198 162
2 4 1392 1301.9299 53.7000 5 1579 1318.9900 384.4000
1.2858010364e+00 5.6432037439e-02 -2.6769003910e+00
250 218 187
2 4 1404 1369.3601 59.6899 5 2428 1384.1299 408.9600
1.3636064792e+00 5.6117985543e-02 -2.6387720298e+00
229 205 203
2 4 1405 1471.0400 60.0000 5 2461 1482.7300 420.6799
1.0446906983e+00 6.0228968959e-02 -2.8812180182e+00
208 205 214
2 4 1406 1036.4700 60.0601 5 1490 1057.6899 346.3301
1.2770034606e+00 6.0038432448e-02 -2.6945216183e+00
192 157 119
2 4 1414 1351.1299 63.2000 5 1625 1366.2300 406.0200
-1.3025415209e+00 6.5824206370e-02 -2.8968617214e+00
216 179 137
2 4 1417 -1284.8201 64.8600 5 1639 -1232.4000 408.9800
1.1591049431e+00 6.5018474163e-02 -2.7974735617e+00
223 206 203
2 4 1418 1182.6399 66.4500 5 1563 1201.9700 376.5500
-1.3887198007e+00 7.1320088625e-02 -2.8755692306e+00
169 127 86
2 4 1426 -1379.0500 70.6600 5 1684 -1324.5701 423.8700
1.2577581773e+00 7.0595860600e-02 -2.7206877227e+00
188 151 117
2 4 1434 1317.9500 73.7900 5 1628 1333.5801 406.8900
-1.4028576033e+00 7.4086100827e-02 -2.8735522169e+00
234 192 150
2 4 1437 -1394.4100 73.4500 5 1702 -1338.4200 427.4199
1.2353442765e+00 7.2035010789e-02 -2.7566779292e+00
250 213 184
2 4 1438 1278.3101 74.4200 5 2375 1293.8201 395.5901
1.0896278095e+00 7.5244093413e-02 -2.8520121819e+00
155 142 142
2 4 1442 1091.4299 75.5900 5 1063 1111.2000 368.8500
-1.3384517149e+00 7.6119506780e-02 -2.8862194393e+00
196 157 116
2 4 1444 -1325.0000 75.2500 5 1681 -1270.1600 423.1599
-1.5038678289e+00 7.5700053450e-02 -2.8725551725e+00
192 154 118
2 4 1445 -1493.9399 74.9700 5 2503 -1437.6400 431.5400
1.2308343756e+00 7.4413085532e-02 -2.7618939096e+00
255 242 215
2 4 1446 1271.5601 76.7200 5 1610 1286.5000 396.0701
1.0477401114e+00 7.6753326538e-02 -2.8635431054e+00
222 210 210
2 4 1449 1045.2300 76.9000 5 1536 1066.9099 367.4299
-1.3164094491e+00 7.7806760816e-02 -2.8898763362e+00
244 207 165
2 4 1451 -1301.7200 76.8600 5 1675 -1246.9600 422.8500
9.8493630965e-01 8.0415269274e-02 -2.8723881366e+00
203 185 181
2 4 1455 981.0200 80.2500 5 1542 1002.3201 369.5901
1.0398449658e+00 8.2074969628e-02 -2.8591240402e+00
206 191 188
2 4 1460 1040.0100 82.2000 5 1556 1059.6799 374.1400
1.1574124329e+00 8.1650820470e-02 -2.7880477984e+00
210 187 174
2 4 1462 1185.4600 83.5601 5 1602 1202.5300 395.6100
1.1574124329e+00 8.1650820470e-02 -2.7880477984e+00
210 187 174
2 4 1463 1185.4600 83.5601 5 1603 1202.5300 395.6100
-1.3375955531e+00 8.5798974269e-02 -2.8816357274e+00
198 159 118
2 4 1466 -1326.0500 84.9700 5 1722 -1270.1000 433.7800
1.2430487078e+00 8.2973450746e-02 -2.7482931945e+00
255 226 187
2 4 1467 1290.3501 85.8900 5 1636 1304.0400 408.8101
1.1995391775e+00 8.5352013906e-02 -2.7794799922e+00
225 191 171
2 4 1469 1231.5901 87.5601 5 1617 1247.2400 400.8800
-1.2908733513e+00 8.8984099686e-02 -2.8949686002e+00
178 143 103
2 4 1470 -1274.6500 87.8300 5 1166 -1218.5100 430.6000
-1.2908733513e+00 8.8984099686e-02 -2.8949686002e+00
178 143 103
2 4 1471 -1274.6500 87.8300 5 1167 -1218.5100 430.6000
9.2153311250e-01 8.8801646271e-02 -2.8833985657e+00
208 192 179
2 4 1472 914.4099 88.3600 5 1561 937.8401 375.2200
-1.4945368684e+00 8.9147075182e-02 -2.8712821859e+00
161 123 84
2 4 1473 -1485.2100 88.4000 5 1758 -1427.4800 444.2600
-1.2687178095e+00 9.0189330871e-02 -2.8967445875e+00
199 167 128
2 4 1474 -1251.9100 88.9900 5 1706 -1196.3101 430.5601
1.2283327772e+00 9.2245225016e-02 -2.7655798819e+00
220 183 156
2 4 1483 1267.0200 95.0100 5 1643 1281.0701 411.5701
-1.6248950606e+00 1.0311460063e-01 -2.9005568306e+00
243 195 146
2 4 1494 -1596.9600 101.2000 5 1768 -1538.0800 448.7600
1.2395370224e+00 1.0176909401e-01 -2.7572363569e+00
206 164 124
2 4 1496 1282.6101 105.0300 5 1677 1294.6699 423.3000
9.3861519001e-01 1.0443431627e-01 -2.8655695132e+00
243 225 221
2 4 1499 937.6499 104.3400 5 1605 958.7900 395.3201
-1.2737920178e+00 1.0639832409e-01 -2.8924782316e+00
211 177 135
2 4 1502 -1258.9100 105.1600 5 2563 -1200.7400 447.0801
-1.5195626040e+00 1.0685335280e-01 -2.8718787310e+00
160 120 84
2 4 1505 -1509.6300 105.9800 5 1796 -1448.9600 460.8301
-1.4291063220e+00 1.0831675381e-01 -2.8646702020e+00
239 200 156
2 4 1508 -1424.5100 107.8101 5 2602 -1363.4200 462.9500
1.3176691631e+00 1.0274849214e-01 -2.6658232326e+00
255 242 219
2 4 1509 1408.3101 109.2000 5 1786 1417.0601 457.0200
1.3176691631e+00 1.0274849214e-01 -2.6658232326e+00
255 242 219
2 4 1510 1408.3101 109.2000 5 1787 1417.0601 457.0200
-1.3649882094e+00 1.1002137667e-01 -2.8714523725e+00
202 160 118
2 4 1512 -1357.8201 109.3600 5 2597 -1297.8300 460.5200
-1.4022189493e+00 1.1046751262e-01 -2.8650792738e+00
220 177 134
2 4 1513 -1397.7600 109.9800 5 1239 -1336.6500 464.1799
-1.5249544224e+00 1.1164701397e-01 -2.8724878694e+00
252 215 178
2 4 1514 -1514.2400 110.7200 5 2606 -1453.6200 465.1699
7.2428377313e-01 1.1352014323e-01 -2.8919964217e+00
208 206 207
2 4 1516 718.4199 112.5400 5 1620 744.6599 400.3401
-1.4076780438e+00 1.1414272047e-01 -2.8638297234e+00
177 136 92
2 4 1519 -1403.0200 113.6801 5 1815 -1342.7700 468.2800
9.8109970776e-01 1.1673379647e-01 -2.8546377662e+00
197 177 166
2 4 1522 983.2200 116.9900 5 1120 1002.9099 409.2300
9.1736567910e-01 1.2027761458e-01 -2.8617807237e+00
180 171 172
2 4 1526 918.4099 120.2100 5 1644 938.1899 411.8101
1.1977072031e+00 1.1833036573e-01 -2.7792092045e+00
246 203 173
2 4 1527 1230.5000 121.2500 5 1170 1242.0901 431.9000
-1.2595253671e+00 1.2319823580e-01 -2.8931038624e+00
198 163 121
2 4 1528 -1244.5100 121.7900 5 1799 -1184.7500 461.8700
-1.2595253671e+00 1.2319823580e-01 -2.8931038624e+00
198 163 121
2 4 1529 -1244.5100 121.7900 5 1800 -1184.7500 461.8700
-1.3300015436e+00 1.2277078304e-01 -2.8769634557e+00
203 164 123
2 4 1530 -1320.5300 121.9000 5 1816 -1260.0900 469.3500
-1.3655418149e+00 1.2228323398e-01 -2.8709700009e+00
223 180 137
2 4 1531 -1358.2700 121.6000 5 1822 -1297.3400 472.0300
9.3109952576e-01 1.2208282685e-01 -2.8574935793e+00
177 165 167
2 4 1533 932.1799 122.3101 5 1134 954.0300 414.5400
8.3685231189e-01 1.2571866563e-01 -2.8629668514e+00
191 176 166
2 4 1542 837.7400 125.6899 5 1666 860.5901 418.6799
-1.0879961393e+00 1.2654066684e-01 -2.8965615073e+00
230 203 173
2 4 1543 -1074.3401 125.1200 5 1791 -1015.6800 459.4399
-1.2864856130e+00 1.3154752324e-01 -2.8872058858e+00
242 199 154
2 4 1551 -1273.4200 130.2700 5 1825 -1212.3600 472.3900
1.1199684434e+00 1.2914482744e-01 -2.8083978235e+00
255 231 200
2 4 1553 1139.1499 131.2300 5 2512 1153.8999 433.4199
-1.3103830835e+00 1.3319550817e-01 -2.8802541122e+00
153 111 71
2 4 1556 -1300.1000 132.1700 5 1828 -1238.0000 477.1100
9.9220701600e-01 1.3236620091e-01 -2.8365969699e+00
210 191 184
2 4 1558 1000.1699 133.4301 5 1165 1019.6299 429.8000
-1.5335732966e+00 1.3601179508e-01 -2.8716237272e+00
249 213 177
2 4 1561 -1523.2200 134.9900 5 2665 -1458.8700 487.9800
-1.4117022384e+00 1.3717302457e-01 -2.8633439380e+00
135 92 47
2 4 1562 -1407.9100 136.7200 5 1852 -1343.2200 489.6100
-1.3580564571e+00 1.4001770330e-01 -2.8683447535e+00
223 180 137
2 4 1565 -1352.5100 139.4200 5 2668 -1288.4100 489.0701
-8.7610639299e-01 1.4581722510e-01 -2.8874499350e+00
208 191 163
2 4 1574 -867.6100 144.7600 5 1250 -809.1700 475.1300
-1.1928573286e+00 1.4597727647e-01 -2.8918459101e+00
210 178 140
2 4 1575 -1179.3300 144.4800 5 1839 -1117.6899 481.5200
-1.2336230123e+00 1.4609158305e-01 -2.8902654731e+00
239 196 153
2 4 1576 -1219.9800 144.6200 5 1842 -1158.1200 483.2300
-1.0634796229e+00 1.5405571632e-01 -2.8877458023e+00
204 178 145
2 4 1599 -1052.8201 152.8000 5 1847 -992.1200 487.3301
-1.3245058782e+00 1.5424276061e-01 -2.8787499157e+00
164 119 76
2 4 1607 -1314.9500 153.1600 5 1866 -1249.5400 497.1799
-1.2721518449e+00 1.6712683835e-01 -2.8889874275e+00
199 156 111
2 4 1630 -1258.6500 165.5000 5 1878 -1193.4600 503.7000
-1.3511325442e+00 1.6826391061e-01 -2.8792374499e+00
250 203 153
2 4 1636 -1340.8600 167.0400 5 2721 -1273.6600 510.3600
-7.6100687973e-01 1.6988719429e-01 -2.8713495701e+00
197 176 150
2 4 1641 -757.0600 169.6000 5 1869 -698.3100 500.3800
-1.3640218109e+00 1.7123089654e-01 -2.8789844238e+00
194 147 95
2 4 1642 -1353.4299 169.9800 5 2731 -1286.1600 513.4800
-1.1398262817e+00 1.7247813842e-01 -2.8871204059e+00
244 205 160
2 4 1647 -1128.5701 171.0601 5 1884 -1064.9600 506.1799
-7.1300387156e-01 1.8159581216e-01 -2.8649823927e+00
207 190 164
2 4 1658 -710.9700 181.7100 5 2726 -651.1800 512.2600
-9.8445700092e-01 1.9290177179e-01 -2.8794314207e+00
205 172 129
2 4 1682 -977.4600 191.9700 5 2761 -913.3600 523.8600
1.1408125752e+00 2.0741177036e-01 -2.8503798813e+00
255 237 205
2 4 1710 1142.7900 207.6200 5 2662 1150.7600 488.1899
-2.9448150630e-01 2.0776926308e-01 -2.8372945728e+00
225 216 198
2 4 1720 -294.1801 209.8700 5 1934 -240.9600 535.8800
-2.8457225244e-01 2.0849442549e-01 -2.8357140055e+00
231 222 203
2 4 1724 -284.4100 210.7200 5 1937 -231.1300 536.9000
6.5378633134e-02 2.1657675580e-01 -2.8279108663e+00
233 227 221
2 4 1739 69.7600 219.3700 5 1940 113.8400 537.5400
-1.6351349928e-01 2.1768677559e-01 -2.8293320564e+00
202 194 181
2 4 1741 -162.0100 220.4500 5 1953 -111.8300 544.5300
1.7920930294e-01 2.2952234228e-01 -2.8229639161e+00
253 243 231
2 4 1762 185.7000 232.8000 5 1316 225.8800 548.1300
1.1361071914e+00 2.3966680205e-01 -2.8724103870e+00
254 216 174
2 4 1773 1129.7200 238.0500 5 2713 1134.7000 508.7200
1.8052651502e-01 2.3443792954e-01 -2.8207592034e+00
219 207 191
2 4 1774 186.8900 237.9900 5 1963 227.7200 553.4600
-1.4370489508e+00 2.4963077789e-01 -2.9560963658e+00
239 187 140
2 4 1779 -1389.0800 241.6300 5 1965 -1315.6899 554.3401
-1.4481219547e+00 2.5036379646e-01 -2.9529252794e+00
236 188 142
2 4 1780 -1401.1700 242.5601 5 1968 -1327.2300 556.4700
1.2269560410e+00 2.6928890738e-01 -2.8680220570e+00
246 195 151
2 4 1814 1220.0601 267.6200 5 2776 1219.7300 533.7800
-1.4263160390e+00 2.7663901627e-01 -2.9648295405e+00
141 89 49
2 4 1816 -1374.9900 267.0500 5 2837 -1298.7200 574.1799
1.2329472362e+00 2.6991220962e-01 -2.8672737459e+00
208 161 115
2 4 1818 1226.4700 268.2600 5 1931 1225.3501 534.4399
-8.7473421922e-01 2.7747114921e-01 -2.8961458231e+00
254 221 176
2 4 1833 -863.1700 274.7500 5 3739 -795.3300 590.1300
1.2378788406e+00 2.7845098292e-01 -2.8672485000e+00
214 167 121
2 4 1834 1231.0300 276.7500 5 2798 1229.5400 541.8301
-1.3582298997e+00 2.9806998707e-01 -2.9787093778e+00
232 182 133
2 4 1851 -1303.4100 286.6100 5 2850 -1227.8800 585.8101
-1.4027000238e+00 3.1189094633e-01 -2.9752545325e+00
150 101 60
2 4 1869 -1347.5100 300.1200 5 2016 -1268.7100 600.0500
-1.3842389203e+00 3.2332339240e-01 -2.9827800714e+00
136 93 55
2 4 1880 -1326.5500 310.4099 5 2867 -1247.4900 606.4500
-1.4242660825e+00 -9.8967121618e-02 -2.9209115774e+00
208 182 160
2 4 1949 -1392.6000 -97.1200 5 1389 -1362.1300 250.5801
-1.6085764837e+00 -8.7539280221e-02 -2.9833884696e+00
201 177 153
2 4 1955 -1538.1700 -83.8300 5 2095 -1511.0300 246.1000
-1.3642272943e+00 -7.9738536910e-02 -2.9201055799e+00
204 167 133
2 4 1963 -1334.6400 -78.3300 5 2109 -1301.3700 267.4600
-1.4681227923e+00 -6.5132355606e-02 -2.8913155923e+00
192 149 115
2 4 1987 -1449.2500 -64.7300 5 2998 -1413.6899 292.9099
-1.3531290255e+00 -6.3678354324e-02 -2.9257105789e+00
211 172 135
2 4 1990 -1321.3201 -62.4500 5 2123 -1286.3700 280.4099
1.3122771046e+00 -5.1830209379e-02 -2.7078231447e+00
181 155 144
2 4 2002 1379.9399 -54.2900 5 1422 1406.7700 291.2400
-1.3065244357e+00 -4.8600880272e-02 -2.9509140794e+00
163 147 126
2 4 2014 -1266.5500 -47.1801 5 2131 -1228.3600 285.0300
-1.4259132835e+00 -4.0611649673e-02 -2.8878714804e+00
217 181 155
2 4 2023 -1409.5300 -40.5400 5 3049 -1370.5701 316.1500
-1.3219085254e+00 -3.6948872960e-02 -2.9445834972e+00
91 55 21
2 4 2030 -1283.0800 -35.9900 5 2149 -1245.2900 298.3301
-1.4409180476e+00 -1.8467427813e-02 -2.8838705500e+00
197 158 127
2 4 2061 -1426.4700 -18.6400 5 2222 -1383.8400 338.5601
-1.4572175240e+00 -1.7835633444e-02 -2.8834228056e+00
221 182 151
2 4 2062 -1442.6899 -18.0200 5 2225 -1399.9299 339.6699
-1.3323791255e+00 -1.3081409263e-02 -2.9210604915e+00
135 101 70
2 4 2066 -1303.3201 -12.9700 5 2199 -1261.7500 328.4199
-1.6096457701e+00 -1.2179540569e-02 -2.9268662578e+00
197 158 125
2 4 2068 -1568.0000 -12.1000 5 2214 -1527.9600 333.5500
-1.2948992471e+00 -9.3328928544e-03 -2.9502987351e+00
135 100 68
2 4 2069 -1255.0100 -9.0800 5 2180 -1213.4000 321.1599
-1.4122178888e+00 -7.6080653397e-03 -2.8835414681e+00
189 153 119
2 4 2071 -1398.6400 -7.8600 5 2240 -1354.2000 348.1500
-1.3385273516e+00 -4.3400475616e-04 -2.9101019220e+00
162 125 88
2 4 2081 -1314.5000 -0.6100 5 3109 -1270.1300 343.9399
-1.2995866975e+00 3.7200336726e-03 -2.9351159136e+00
117 86 55
2 4 2085 -1265.6600 3.5500 5 2221 -1222.3201 338.3700
-1.4588528485e+00 8.1159585976e-03 -2.8805389652e+00
213 170 136
2 4 2091 -1445.4800 7.7200 5 3168 -1399.5701 364.9900
-1.3306230833e+00 8.6985195049e-03 -2.9107951830e+00
168 133 96
2 4 2095 -1306.4800 8.3800 5 2247 -1261.0400 351.9700
-1.4125167607e+00 1.1819686941e-02 -2.8827378058e+00
150 113 81
2 4 2105 -1399.2200 11.4200 5 3171 -1352.4200 366.5801
-1.5859756550e+00 1.3696371763e-02 -2.9066329598e+00
251 211 176
2 4 2108 -1555.8400 13.1801 5 2277 -1510.9100 363.8301
-1.3790274782e+00 1.8533168960e-02 -2.8873835729e+00
242 200 162
2 4 2117 -1364.2400 18.0900 5 2295 -1316.7000 370.4099
-1.2863533580e+00 1.9607381789e-02 -2.9327383128e+00
223 190 159
2 4 2120 -1254.0000 19.0699 5 2250 -1208.3600 353.4299
-1.3742303428e+00 2.4726899390e-02 -2.8880711831e+00
205 164 120
2 4 2125 -1359.2100 24.2300 5 2313 -1310.9399 375.8101
-1.2665824930e+00 2.7821437776e-02 -2.9374845971e+00
197 170 140
2 4 2131 -1233.0500 27.0800 5 1513 -1186.3400 358.8301
-1.2829851756e+00 3.1401685351e-02 -2.9258221665e+00
124 90 62
2 4 2136 -1253.6799 30.6400 5 1534 -1206.2300 366.5500
-1.5061446354e+00 3.1052022561e-02 -2.8805244063e+00
146 102 67
2 4 2137 -1492.0701 30.4700 5 2347 -1442.4900 387.3401
-1.3470694344e+00 3.2591863262e-02 -2.8934872091e+00
130 91 52
2 4 2140 -1329.9600 32.0000 5 2328 -1281.3101 380.5701
-1.4564312328e+00 3.3581953113e-02 -2.8743826242e+00
226 184 146
2 4 2142 -1446.2400 33.0601 5 3248 -1396.3700 390.8301
1.2571700585e+00 3.6776082989e-02 -2.7244930225e+00
194 163 134
2 4 2156 1316.1101 38.3400 5 2304 1333.7200 373.1100
-1.4636197620e+00 4.1107100810e-02 -2.8735980412e+00
209 167 129
2 4 2166 -1453.4299 40.5500 5 2392 -1403.0100 398.3101
-1.3752737431e+00 4.1562915491e-02 -2.8830032982e+00
206 164 126
2 4 2170 -1362.4800 40.9700 5 2368 -1312.0000 393.2800
1.2784749508e+00 4.0186978505e-02 -2.6920872995e+00
162 126 86
2 4 2175 1353.9199 42.2900 5 2348 1370.8401 387.6899
8.7258085942e-01 4.5767355608e-02 -2.8995645332e+00
223 186 150
2 4 2178 861.7100 45.5400 5 1465 887.7000 331.8201
-1.5476562448e+00 4.7246329391e-02 -2.8862691905e+00
221 181 146
2 4 2180 -1529.6801 46.4399 5 2403 -1478.0500 401.1599
-1.3682846912e+00 4.7481060889e-02 -2.8839879484e+00
143 101 59
2 4 2181 -1355.2000 46.8400 5 2390 -1303.9600 398.2400
-1.5104881964e+00 4.7620853861e-02 -2.8789261112e+00
225 180 144
2 4 2182 -1496.6700 46.9301 5 2414 -1445.6300 403.4500
-1.3727364545e+00 4.9853811964e-02 -2.8827777158e+00
221 179 138
2 4 2186 -1360.2500 49.2100 5 2402 -1308.4000 400.9600
1.2022812217e+00 5.0048190197e-02 -2.7945044716e+00
255 239 239
2 4 2191 1227.7700 51.1899 5 2273 1246.1101 362.2500
-1.3295674399e+00 5.2596045561e-02 -2.8948639303e+00
230 191 150
2 4 2194 -1312.2100 51.7900 5 2389 -1261.1700 398.1500
-1.3202706766e+00 5.3606863261e-02 -2.8977778097e+00
198 162 123
2 4 2201 -1302.1700 52.7600 5 2388 -1250.4700 397.7600
-1.3599863320e+00 5.4253026140e-02 -2.8827432433e+00
217 178 136
2 4 2203 -1347.8000 53.5900 5 2416 -1295.2900 404.7400
1.0239637688e+00 5.6355317739e-02 -2.8830047981e+00
213 201 201
2 4 2206 1015.3601 56.2200 5 2229 1037.6299 342.7700
1.1725006571e+00 5.7044912323e-02 -2.8031136538e+00
232 216 216
2 4 2211 1194.1201 58.1801 5 2282 1212.7600 366.6799
1.1725006571e+00 5.7044912323e-02 -2.8031136538e+00
232 216 216
2 4 2212 1194.1201 58.1801 5 2283 1212.7600 366.6799
-1.3369127953e+00 5.9410464340e-02 -2.8913121041e+00
215 176 135
2 4 2215 -1320.6799 58.5800 5 2423 -1269.2300 405.9399
-1.6320279763e+00 6.3069744923e-02 -2.9066945629e+00
124 76 34
2 4 2223 -1600.3900 61.6600 5 2436 -1547.9800 410.1200
-1.4404344108e+00 6.4839287420e-02 -2.8720077894e+00
228 189 150
2 4 2232 -1431.8101 64.2300 5 2465 -1377.4299 420.3301
1.2733835430e+00 6.6602359752e-02 -2.7011765547e+00
255 217 181
2 4 2244 1344.1201 69.9700 5 2435 1358.5901 409.9399
-1.3459380552e+00 7.0812329736e-02 -2.8835848731e+00
161 119 79
2 4 2247 -1333.4399 70.0300 5 3352 -1279.2900 419.4299
-1.4072955269e+00 7.0590761599e-02 -2.8740584609e+00
183 142 99
2 4 2248 -1398.2200 69.9500 5 2470 -1343.3300 424.1500
