# Bundle file v0.3
39 8398
-1.5718008117e+00 7.8289726016e-03 -2.9274346031e+00
222 195 178
2 35 85 -1429.5500 -315.7000 36 65 -1454.7400 -357.8700
1.0423290286e+00 1.6525102335e-02 -2.8942108820e+00
19 19 21
2 35 88 1029.6001 -304.6700 36 157 1083.9199 -314.6300
8.7553438519e-01 1.8727226892e-01 -2.8414464933e+00
242 222 187
2 35 97 973.7000 -203.1600 36 114 1060.3201 -216.3199
-9.0755924063e-01 2.6942549222e-01 -2.9176619988e+00
255 235 202
2 35 110 -666.7400 -81.2600 36 85 -562.9100 -91.2700
-1.5552901635e+00 -7.8344131394e-03 -2.9357746496e+00
234 203 185
3 35 126 -1406.5200 -323.4800 36 98 -1430.4299 -368.1700 37 81 -1410.6600 -570.5100
-1.3257041904e+00 4.8763204374e-02 -2.9164192709e+00
164 130 104
2 35 130 -1140.3101 -281.5800 36 156 -1112.5000 -317.2500
9.5698149443e-01 1.1469648464e-01 -2.8530055050e+00
229 211 207
3 35 135 1011.5000 -252.4399 36 280 1084.3501 -265.1899 37 377 1185.3501 -354.1200
8.5181832780e-01 1.5921696776e-01 -2.8301724102e+00
253 248 229
2 35 137 952.9600 -229.8700 36 174 1040.3201 -243.7100
8.4152800549e-01 1.5516220368e-01 -2.8457320280e+00
255 255 242
2 35 138 936.3000 -225.7900 36 175 1022.4600 -238.5699
-1.1608361345e+00 1.5724049076e-01 -2.9011910373e+00
237 211 184
2 35 145 -952.6300 -191.2800 36 182 -886.5000 -214.5000
-1.5642719842e+00 1.5652500262e-01 -2.9053176672e+00
254 226 205
2 35 146 -1436.2500 -188.3400 36 180 -1445.7700 -215.7300
1.2384760504e+00 3.3437058703e-01 -3.0043891028e+00
199 164 132
2 35 174 1206.8999 -23.8400 36 219 1257.5901 -33.5100
1.1108200804e+00 3.2976812195e-01 -3.0229503790e+00
179 148 122
3 35 175 1102.7900 -17.5699 36 222 1162.1699 -25.9600 37 284 1239.2500 -105.4200
-1.2390099339e+00 3.3324155460e-01 -3.0575285291e+00
166 144 115
2 35 179 -1032.2300 55.0300 36 142 -985.1000 67.6100
-1.4789515398e+00 -8.2170741635e-02 -2.9290098466e+00
255 250 249
2 35 185 -1312.4299 -393.0100 36 145 -1325.5300 -444.3900
-1.3600624972e+00 -7.5223717902e-02 -2.9391749318e+00
146 114 97
3 35 188 -1174.5701 -379.3600 36 243 -1165.0200 -424.3101 37 307 -1107.7200 -621.6600
-1.4599590495e+00 -2.8929900478e-02 -2.9171427530e+00
223 194 180
2 35 191 -1294.8201 -352.8700 36 146 -1298.3300 -399.4000
-1.5818338529e+00 -8.5077560167e-03 -2.9432547888e+00
243 217 202
4 35 197 -1437.5100 -319.9200 36 251 -1467.9600 -363.5200 37 191 -1456.4000 -567.1801 15 108 1435.5300 -11.7900
-1.6145749260e+00 1.2090665221e-02 -2.9450782392e+00
214 171 139
2 35 201 -1477.9700 -300.9900 36 153 -1515.0800 -342.1100
-1.3295723687e+00 1.0593522209e-01 -2.9089016977e+00
205 171 144
3 35 221 -1147.3101 -233.4200 36 166 -1113.3301 -264.0300 37 205 -1020.0500 -434.2900
-1.3295723687e+00 1.0593522209e-01 -2.9089016977e+00
205 171 144
3 35 222 -1147.3101 -233.4200 36 167 -1113.3301 -264.0300 37 206 -1020.0500 -434.2900
-1.3426278543e+00 1.2366756224e-01 -2.8946021109e+00
234 200 172
2 35 225 -1165.0601 -226.2600 36 282 -1129.7700 -255.7200
-1.2219196418e+00 1.2604298277e-01 -2.9157877921e+00
248 215 182
3 35 232 -1021.7200 -212.0200 36 287 -969.8900 -237.1700 37 212 -855.6500 -395.5200
9.5347798447e-01 1.9107007378e-01 -2.8311145491e+00
248 232 198
2 35 233 1040.7400 -205.2500 36 295 1122.3101 -218.7400
-9.1062757468e-01 1.9343845857e-01 -2.8878829843e+00
221 204 180
2 35 245 -672.6900 -166.1100 36 311 -572.3199 -186.0200
-7.4352241750e-01 2.2862168156e-01 -2.8694624471e+00
255 238 204
2 35 248 -490.0900 -144.6600 36 189 -370.0000 -163.6899
-5.8148475654e-01 2.5591114234e-01 -2.8633404429e+00
251 235 202
2 35 259 -318.4700 -125.2000 36 195 -185.7000 -141.5300
-5.8148475654e-01 2.5591114234e-01 -2.8633404429e+00
251 235 202
2 35 260 -318.4700 -125.2000 36 196 -185.7000 -141.5300
-1.2187277335e+00 2.1810468942e-01 -2.9446771029e+00
235 190 142
2 35 263 -1016.3900 -110.4000 36 200 -959.6500 -123.2000
1.1461509427e+00 3.1901625519e-01 -2.9644117547e+00
255 234 193
7 35 288 1155.4800 -50.4399 36 357 1216.2500 -59.8800 37 482 1297.0100 -139.3199 38 557 939.1799 21.7700 12 221 -1382.3101 -119.3800 13 94 -926.9200 -244.4100 30 157 608.8401 42.7100
1.2964950826e+00 -1.6460912143e-02 -2.6796964669e+00
214 196 194
2 35 315 1321.1299 -433.6600 36 392 1368.6799 -445.2700
-1.3998577945e+00 -7.6842091917e-02 -2.9273772535e+00
195 171 161
2 35 322 -1220.8000 -387.2600 36 242 -1218.5701 -436.8500
-1.4357702193e+00 -5.9174656816e-02 -2.9156689217e+00
252 231 226
3 35 327 -1265.3201 -380.2700 36 395 -1266.0601 -429.8700 37 302 -1217.9100 -635.3300
-1.5975898154e+00 2.0624016338e-02 -2.9356215539e+00
255 226 201
3 35 350 -1460.1500 -298.6500 36 256 -1491.3400 -340.0300 37 193 -1480.4299 -540.0800
-1.3810993731e+00 4.2960217398e-02 -2.9030408674e+00
238 206 181
2 35 352 -1206.9000 -295.8101 36 441 -1187.1899 -333.9000
1.1399303928e+00 1.1157373069e-01 -2.7828563780e+00
209 172 150
2 35 356 1185.7700 -288.5300 36 454 1249.1399 -301.5900
1.0114878298e+00 6.8953323946e-02 -2.8767212367e+00
226 215 219
2 35 364 1028.8501 -275.9399 36 759 1091.5400 -285.3300
1.0114878298e+00 6.8953323946e-02 -2.8767212367e+00
226 215 219
2 35 365 1028.8501 -275.9399 36 760 1091.5400 -285.3300
-1.3957140956e+00 9.2726008273e-02 -2.8925586876e+00
198 164 137
3 35 372 -1227.8400 -255.9301 36 272 -1204.4800 -290.9700 37 341 -1123.2200 -470.0400
1.1593313582e+00 1.5503550441e-01 -2.7962189825e+00
255 248 215
3 35 374 1205.9199 -249.9900 36 470 1270.1201 -262.3900 37 633 1359.6399 -346.8199
-1.2999398334e+00 8.3684702062e-02 -2.9174730554e+00
189 157 133
2 35 375 -1110.9399 -248.6899 36 463 -1075.9600 -280.9399
-1.3828890406e+00 1.1057361829e-01 -2.8938174992e+00
251 218 187
3 35 388 -1212.9700 -238.9600 36 279 -1185.9299 -271.2100 37 349 -1099.4099 -445.3300
-1.4170180739e+00 1.1213187454e-01 -2.8905454734e+00
253 218 188
3 35 389 -1254.3800 -239.1000 36 277 -1233.8900 -272.3900 37 203 -1153.7800 -449.7400
-1.5897322104e+00 1.3331709403e-01 -2.9233894445e+00
218 175 141
3 35 405 -1461.9399 -199.3800 36 490 -1482.1899 -228.0601 37 359 -1452.5800 -407.1899
-1.1370029404e+00 1.4858560163e-01 -2.9091166875e+00
213 186 158
3 35 407 -925.1200 -194.2700 36 495 -857.9300 -217.7400 37 368 -727.1200 -369.9800
-1.5920092399e+00 1.4708949269e-01 -2.9213533642e+00
244 198 158
4 35 411 -1466.4600 -188.3400 36 298 -1486.8400 -214.5500 37 365 -1454.7200 -389.5500 15 237 1412.6299 -245.3500
-1.1548109153e+00 1.6672855276e-01 -2.9088772113e+00
203 162 118
2 35 417 -945.2100 -177.9100 36 509 -878.7100 -199.9800
-1.0774773793e+00 1.7484503788e-01 -2.9057002025e+00
251 221 185
3 35 420 -857.8200 -172.2200 36 307 -779.5900 -192.9500 37 381 -637.3200 -339.0900
-1.0774773793e+00 1.7484503788e-01 -2.9057002025e+00
251 221 185
3 35 421 -857.8200 -172.2200 36 308 -779.5900 -192.9500 37 382 -637.3200 -339.0900
-1.1013900035e+00 1.8004598198e-01 -2.9055175821e+00
255 225 187
3 35 422 -884.5700 -167.7300 36 517 -809.0900 -188.3101 37 385 -668.4500 -333.7100
-9.8396700947e-01 1.9373297123e-01 -2.8961491442e+00
230 202 165
4 35 429 -753.3800 -160.7000 36 523 -661.4600 -180.3000 0 692 914.4299 -26.0000 37 396 -503.8500 -319.8700
-4.2555168040e-01 2.5262582664e-01 -2.8440332958e+00
246 227 195
2 35 436 -158.3300 -140.0601 36 319 -17.6000 -156.7200
-6.7736121416e-01 2.7084844266e-01 -2.8801200541e+00
255 237 204
3 35 460 -418.3199 -102.0500 36 560 -291.3400 -116.0601 37 716 -102.4500 -235.8800
-9.2345820969e-01 2.5273476874e-01 -2.9102415508e+00
239 219 186
3 35 462 -684.4900 -99.8800 36 340 -582.9100 -112.5000 37 436 -416.0300 -239.8000
-3.5793257176e-01 3.0655303189e-01 -2.8681268244e+00
255 234 192
2 35 470 -89.2300 -80.6100 36 583 54.3500 -93.1801
-1.4198958388e+00 2.3301009822e-01 -2.9825000185e+00
224 178 141
2 35 475 -1249.4800 -73.6300 36 590 -1231.8000 -79.7700
-1.3297590039e+00 2.4459563181e-01 -2.9918834304e+00
143 99 54
3 35 481 -1141.6500 -58.9700 36 600 -1107.7000 -63.1000 37 460 -1014.1100 -195.3900
-8.8223574497e-01 3.0107138145e-01 -2.9371034898e+00
234 211 177
2 35 493 -638.4400 -42.4500 36 604 -532.4000 -48.2900
-1.4166540801e+00 2.6112887717e-01 -2.9929431869e+00
168 118 81
3 35 496 -1245.3500 -41.4000 36 366 -1226.0400 -42.7300 37 469 -1148.6300 -173.7500
-1.3216762742e+00 2.8483531850e-01 -2.9983345731e+00
189 138 93
5 35 504 -1132.4500 -17.3800 36 372 -1094.5901 -15.9600 37 481 -996.1900 -139.6200 12 377 1038.8999 77.7700 14 359 970.6101 35.2900
-1.3420762547e+00 2.8415096086e-01 -3.0038622514e+00
216 169 123
3 35 508 -1156.1400 -14.7500 36 626 -1121.9100 -13.0800 37 484 -1028.6899 -136.3199
-1.2426483058e+00 3.0611663921e-01 -3.0005324160e+00
192 146 97
4 35 516 -1040.7800 1.8500 36 633 -987.8300 5.8400 37 490 -872.2200 -111.7000 32 966 -1232.4200 -60.9600
-1.2894511193e+00 3.1200880970e-01 -3.0090347324e+00
121 73 43
3 35 521 -1094.2100 12.8700 36 641 -1049.9500 18.7400 37 495 -943.5600 -97.8300
1.2728681612e+00 5.9530339303e-02 -2.6722334042e+00
240 213 192
3 35 548 1331.8701 -382.5500 36 681 1388.0100 -395.3199 0 758 -1295.5100 52.4000
-1.5007043536e+00 -6.0670943717e-02 -2.9327840923e+00
243 222 219
2 35 554 -1338.5601 -372.1700 36 405 -1354.8101 -421.2800
-1.5261052495e+00 -6.7351243061e-02 -2.9467865316e+00
190 162 148
2 35 555 -1365.5200 -369.6801 36 407 -1389.3800 -418.8101
-1.4177950362e+00 -3.0181065005e-02 -2.9128168329e+00
209 182 173
2 35 566 -1245.6899 -355.6500 36 675 -1240.7500 -402.3000
-1.3116418456e+00 -7.3281036536e-02 -2.9766487201e+00
14 12 7
2 35 569 -1115.1300 -353.6801 36 684 -1104.0701 -393.2800
9.9707690845e-01 3.9112259327e-03 -2.8676556295e+00
33 19 15
3 35 591 1005.4299 -326.0200 36 437 1064.3799 -338.2200 37 968 1155.0701 -428.6899
-1.5657546804e+00 2.2428354695e-03 -2.9305368593e+00
255 236 219
2 35 598 -1420.9700 -318.2000 36 425 -1445.9200 -361.6600
-1.5657546804e+00 2.2428354695e-03 -2.9305368593e+00
255 236 219
2 35 599 -1420.9700 -318.2000 36 426 -1445.9200 -361.6600
-1.3885184169e+00 1.5124447813e-02 -2.9106539182e+00
182 150 129
3 35 601 -1213.4600 -316.1600 36 709 -1198.8000 -357.4800 0 1277 1260.7900 126.4301
1.2196062806e+00 9.6025278725e-02 -2.7552046268e+00
229 192 166
3 35 602 1255.9500 -313.5601 36 730 1313.3899 -326.1500 37 984 1398.9399 -410.7400
-1.4557450508e+00 2.7527352538e-02 -2.9021504564e+00
197 165 144
3 35 606 -1295.3201 -310.9500 36 428 -1290.9299 -353.0699 37 322 -1234.0900 -547.3500
-1.5984845023e+00 6.2493302488e-03 -2.9378423034e+00
197 164 139
2 35 607 -1459.4700 -310.4600 36 427 -1492.4500 -353.1700
-1.3981650905e+00 2.3569090030e-02 -2.9086859632e+00
184 153 132
2 35 610 -1225.3500 -309.5100 36 711 -1211.6300 -350.6600
-1.4886487071e+00 2.7199249830e-02 -2.9095664864e+00
253 226 206
3 35 611 -1333.5300 -307.1899 36 430 -1337.0300 -348.8600 37 545 -1289.9100 -544.6300
-1.3510167849e+00 2.3711939910e-02 -2.9170130270e+00
155 119 95
2 35 616 -1169.0000 -304.0200 36 716 -1147.8900 -342.7900
1.1388436222e+00 9.4349871365e-02 -2.7848758437e+00
217 180 160
4 35 622 1178.4500 -300.6899 36 740 1241.0000 -312.9700 0 1127 -1129.2100 -30.6899 38 1831 963.4399 -227.5601
1.1367076304e+00 9.5538115140e-02 -2.7830283066e+00
217 180 160
2 35 623 1178.4500 -300.6899 36 741 1241.0000 -312.9700
-1.3697660448e+00 4.2057363210e-02 -2.9081226204e+00
160 126 101
3 35 626 -1192.6799 -292.6100 36 728 -1171.8101 -331.1400 37 562 -1094.6699 -515.4000
-1.4008210961e+00 4.7626282438e-02 -2.9021885067e+00
248 218 192
4 35 632 -1230.4299 -291.9399 36 729 -1213.7900 -330.8800 37 559 -1141.9100 -516.8800 15 440 1081.5801 -58.2700
-1.3451820755e+00 4.2352956364e-02 -2.9168801234e+00
222 191 161
3 35 635 -1162.8600 -286.7200 36 732 -1138.5100 -323.5500 37 916 -1058.5701 -505.1400
-1.5294143412e+00 4.9800154977e-02 -2.9115605917e+00
225 193 172
4 35 636 -1383.7500 -286.4900 36 443 -1394.6600 -325.9301 37 330 -1356.0300 -518.6400 15 278 1312.7000 -77.2300
-1.3077500033e+00 3.7943627945e-02 -2.9259160062e+00
191 161 137
2 35 639 -1118.1699 -285.3700 36 733 -1089.8401 -321.0800
-1.4146017828e+00 6.0856294254e-02 -2.9025792275e+00
255 229 207
2 35 644 -1247.3000 -279.2200 36 735 -1232.6200 -317.5601
-1.3912475078e+00 6.2065836338e-02 -2.9034362436e+00
246 214 189
3 35 645 -1219.7000 -277.9900 36 738 -1199.5701 -315.2000 15 434 1062.6599 -80.2500
9.2930480260e-01 9.9497042807e-02 -2.8645843505e+00
217 202 199
2 35 652 980.5601 -258.9100 36 1246 1053.2900 -270.1500
1.3390650893e+00 1.9397457714e-01 -2.7280970037e+00
221 185 149
3 35 660 1391.9399 -253.6600 36 775 1446.0601 -266.9600 37 1047 1525.4800 -346.8000
-1.4748685983e+00 1.0047752289e-01 -2.8962361571e+00
255 247 223
4 35 665 -1323.6100 -247.3300 36 462 -1315.9100 -282.0300 37 348 -1252.9900 -464.1600 15 413 1194.2400 -140.5300
-1.5705876023e+00 9.2320135666e-02 -2.9133473364e+00
215 183 160
4 35 667 -1437.6200 -245.7100 36 465 -1454.0300 -279.9200 37 345 -1422.7200 -466.9800 15 261 1380.8101 -148.6600
-1.3051890748e+00 9.6962820938e-02 -2.9116321885e+00
236 206 178
3 35 671 -1117.9600 -240.3900 36 770 -1081.7800 -270.9600 37 584 -984.8600 -440.4600
1.2861190494e+00 1.8960263604e-01 -2.7766148078e+00
216 174 132
3 35 677 1323.3101 -233.1899 36 1281 1377.6399 -245.2000 0 596 -1294.4100 -110.0500
1.0140081037e+00 1.7567290153e-01 -2.8216196825e+00
255 254 231
2 35 683 1088.0300 -221.6400 36 797 1164.0901 -235.1000
1.2837836021e+00 2.0246273293e-01 -2.7907196548e+00
192 150 108
3 35 687 1316.8701 -217.1801 36 802 1372.4399 -229.4200 37 1089 1451.5601 -310.5699
-1.5685304245e+00 1.2350877727e-01 -2.9129469794e+00
241 213 192
3 35 690 -1437.3700 -215.5300 36 790 -1451.2900 -246.2600 37 592 -1414.8500 -427.4900
-1.1809173288e+00 1.2325940864e-01 -2.9143157547e+00
170 149 131
3 35 692 -974.8600 -214.5601 36 795 -917.0600 -240.6100 37 997 -796.8700 -397.7700
-1.1809173288e+00 1.2325940864e-01 -2.9143157547e+00
170 149 131
3 35 693 -974.8600 -214.5601 36 796 -917.0600 -240.6100 37 998 -796.8700 -397.7700
-1.3641027487e+00 1.5596063089e-01 -2.9057775288e+00
199 153 104
2 35 713 -1190.2800 -189.2700 36 813 -1157.7000 -214.4000
1.3234936137e+00 2.2571249589e-01 -2.8212453219e+00
229 198 164
3 35 715 1336.1699 -185.3000 36 829 1386.6899 -197.6400 37 1741 1459.2300 -277.4100
-6.0264018398e-01 2.0607530288e-01 -2.8551125045e+00
255 239 213
3 35 728 -344.2700 -173.9399 36 831 -216.0400 -194.0400 37 653 -27.9399 -320.9200
-1.3059707372e+00 1.6876469025e-01 -2.9195066104e+00
181 137 92
3 35 732 -1120.0200 -169.7800 36 836 -1077.5601 -191.2200 37 635 -973.5500 -346.2400
1.2546360870e+00 2.4749246695e-01 -2.8446898513e+00
255 247 206
2 35 745 1278.9299 -157.6801 36 865 1335.7300 -170.2300
2.3358702576e-03 2.5645305635e-01 -2.8194938971e+00
226 203 162
3 35 747 257.5601 -152.6899 36 866 401.8500 -170.1100 37 1120 591.3899 -276.6300
-1.0556293098e+00 1.9899759366e-01 -2.9073241406e+00
232 200 159
3 35 750 -832.7000 -149.1600 36 530 -749.8300 -167.9399 37 667 -602.0300 -308.3700
-1.3821232657e+00 1.8659313706e-01 -2.9371174239e+00
177 127 78
4 35 754 -1208.1100 -142.6700 36 875 -1181.4399 -160.4800 0 701 1298.2600 -17.0601 37 664 -1094.1799 -313.2000
-1.3583478447e+00 1.8953332856e-01 -2.9459597890e+00
185 134 87
2 35 762 -1179.3101 -135.2100 36 542 -1148.6100 -151.3300
-1.2743438875e+00 2.0584459966e-01 -2.9475299709e+00
235 189 139
4 35 782 -1080.6599 -120.2300 36 551 -1034.4199 -133.7300 37 689 -925.1400 -276.0699 15 362 855.8301 -306.8400
-4.2503235682e-01 2.7762040124e-01 -2.8500445143e+00
246 230 197
2 35 788 -155.7300 -114.6100 36 916 -13.2800 -129.8700
-1.4712765456e+00 2.1333301682e-01 -2.9667588203e+00
185 138 94
3 35 800 -1312.9900 -99.9800 36 570 -1305.4700 -110.6200 37 422 -1241.5900 -258.0601
-8.9105974346e-01 2.6429166867e-01 -2.9082420455e+00
249 221 182
3 35 807 -649.5200 -91.8400 36 574 -541.6801 -102.0400 0 623 835.6699 -95.2800
-7.1880019343e-01 2.7832046416e-01 -2.8924864657e+00
233 213 179
3 35 809 -462.3800 -88.4399 36 576 -339.2300 -100.5601 37 723 -153.6000 -219.9200
-8.6988767435e-01 2.7227293922e-01 -2.9125112961e+00
229 203 166
5 35 812 -624.7400 -81.6400 36 958 -515.4301 -92.2000 0 994 816.3000 -104.7800 37 1180 -344.7800 -214.3500 12 676 406.7600 121.0400
-1.2686016016e+00 2.3916981605e-01 -2.9685274637e+00
232 186 136
2 35 814 -1072.4700 -77.2500 36 965 -1025.2400 -85.1801
-1.3018169210e+00 2.3507880387e-01 -2.9788890525e+00
241 194 142
4 35 818 -1110.0901 -75.5900 36 589 -1070.2600 -82.3000 37 448 -969.8100 -216.3300 38 1266 -1215.7200 -236.3400
1.1836890013e+00 3.1595566034e-01 -2.9417382358e+00
221 186 148
4 35 821 1194.0701 -63.4500 36 974 1253.9399 -73.3400 37 1231 1332.4900 -152.9600 38 1368 977.3799 12.2200
1.1835724482e+00 3.1639399441e-01 -2.9415852229e+00
221 186 148
8 35 822 1194.0701 -63.4500 36 975 1253.9399 -73.3400 0 521 -1157.2400 -293.7700 37 1232 1332.4900 -152.9600 38 1369 977.3799 12.2200 12 536 -1419.6300 -103.8000 14 536 -1375.2500 -90.0500 13 315 -980.6500 -222.2500
-2.9920266861e-01 3.2419589517e-01 -2.8903257624e+00
238 217 184
2 35 830 -34.4900 -55.0200 36 982 107.7000 -65.4200
-1.2576933874e+00 2.7898046029e-01 -2.9876924105e+00
247 200 150
5 35 847 -1058.5500 -30.4700 36 1008 -1009.2100 -30.6100 37 764 -896.7500 -154.9399 38 1878 -1183.0400 -196.2300 15 539 830.2000 -434.0800
1.1611131377e+00 3.3271692295e-01 -2.9926198705e+00
221 192 165
3 35 851 1155.7400 -28.9200 36 999 1214.7200 -37.2700 37 1257 1289.6499 -117.3800
-1.0642024912e+00 3.0794290164e-01 -2.9761643842e+00
220 186 140
3 35 863 -838.7700 -13.2500 36 1026 -757.4600 -13.0699 37 1250 -612.0100 -128.5200
1.2530271294e+00 3.4694792105e-01 -3.0107679873e+00
200 174 139
2 35 865 1217.7300 -12.5900 36 1017 1267.5801 -21.2400
-1.3034842466e+00 2.9565847838e-01 -2.9998164195e+00
188 140 92
3 35 868 -1111.0000 -7.0900 36 1029 -1069.4199 -4.2600 38 1892 -1227.9200 -181.6100
-1.2381720970e+00 3.2464546313e-01 -3.0220412130e+00
144 102 59
2 35 886 -1033.9299 29.8101 36 1043 -981.9300 37.8900
-1.3479536864e+00 3.2553868404e-01 -3.0132067199e+00
239 194 152
6 35 887 -1162.7200 29.9100 36 644 -1128.2400 38.7500 37 806 -1032.3201 -75.5200 12 357 1079.8101 27.5900 14 564 1006.7800 -7.9900 15 507 972.3999 -536.5800
1.2930134024e+00 7.0921523855e-03 -2.6680803268e+00
242 223 224
2 35 901 1332.6499 -422.7700 36 1068 1383.2000 -434.9399
1.2482293463e+00 1.3283378963e-02 -2.7272073278e+00
202 176 153
3 35 911 1267.6899 -387.1000 36 1088 1318.6499 -400.0000 37 1418 1400.7500 -486.4000
-1.3676395199e+00 -8.3099897008e-02 -2.9398006744e+00
104 74 61
2 35 914 -1182.0701 -384.7200 36 1070 -1176.2500 -431.9700
-1.3784713464e+00 -4.5086820078e-02 -2.9269414864e+00
232 206 191
2 35 932 -1197.3900 -359.6300 36 1085 -1188.4600 -404.8600
-1.5775281444e+00 -4.0074909391e-02 -2.9551195396e+00
255 231 212
3 35 939 -1427.0601 -341.4000 36 690 -1460.3201 -387.1200 37 526 -1454.2200 -594.0000
-1.4740778411e+00 -9.9956509995e-03 -2.9113004769e+00
189 154 134
2 35 940 -1313.5100 -339.4399 36 1104 -1317.6300 -385.4399
-1.4884298312e+00 -8.4712522268e-03 -2.9157750588e+00
236 200 178
3 35 941 -1330.1200 -335.3400 36 1108 -1337.0500 -380.9000 37 871 -1295.9100 -582.4399
-1.4884298312e+00 -8.4712522268e-03 -2.9157750588e+00
236 200 178
3 35 942 -1330.1200 -335.3400 36 1109 -1337.0500 -380.9000 37 872 -1295.9100 -582.4399
-1.3757713148e+00 -1.5027829481e-03 -2.9177910159e+00
191 160 141
2 35 944 -1196.9200 -326.3800 36 1118 -1182.5400 -368.3800
-1.4883129823e+00 8.7809463587e-03 -2.9107539901e+00
224 189 169
3 35 946 -1331.8000 -323.0300 36 1119 -1336.9500 -367.1000 37 880 -1292.2800 -566.0000
-1.3563114391e+00 6.8054168436e-03 -2.9185380413e+00
241 209 183
2 35 948 -1174.5300 -318.5900 36 1124 -1155.9299 -358.5500
-1.4196290024e+00 1.7922319198e-02 -2.9068055280e+00
164 131 112
4 35 950 -1251.0000 -316.4000 36 707 -1240.9900 -358.1801 37 887 -1177.5500 -550.8400 15 725 1123.9099 -18.6801
1.2089310064e+00 1.0198142857e-01 -2.7647347793e+00
228 193 173
3 35 960 1244.6499 -304.3600 36 1178 1302.3501 -316.7500 37 1500 1388.5300 -402.0699
9.4170060261e-01 3.7407008834e-02 -2.8655920163e+00
236 197 161
2 35 965 973.2100 -303.7100 36 1906 1039.8101 -315.4500
-1.5267474112e+00 3.2038834652e-02 -2.9174236751e+00
178 140 121
4 35 972 -1378.3500 -298.3000 36 718 -1390.6799 -339.3300 37 552 -1354.5000 -535.7300 15 441 1314.2900 -53.2700
-1.4831246263e+00 4.0498362023e-02 -2.9058661898e+00
164 127 104
3 35 975 -1328.5300 -297.5100 36 720 -1328.8500 -337.8199 37 554 -1278.1200 -530.7500
-1.4831246263e+00 4.0498362023e-02 -2.9058661898e+00
164 127 104
3 35 976 -1328.5300 -297.5100 36 721 -1328.8500 -337.8199 37 555 -1278.1200 -530.7500
1.2396200926e+00 1.2189544369e-01 -2.7499186505e+00
255 219 183
3 35 977 1281.9700 -296.9500 36 1186 1339.4600 -309.6700 37 1518 1424.8101 -393.4301
-1.4216197797e+00 4.7938945621e-02 -2.9006456974e+00
249 223 200
3 35 982 -1255.6799 -292.6100 36 1150 -1242.5100 -331.9700 37 905 -1174.7600 -520.3600
1.3398179417e+00 1.7377371672e-01 -2.6903943556e+00
224 190 162
3 35 988 1408.5701 -286.7100 36 1197 1464.3601 -300.8101 37 1538 1546.4800 -382.6700
-1.4073007224e+00 5.5017217340e-02 -2.9022137207e+00
195 163 138
3 35 991 -1238.6100 -285.0900 36 1163 -1222.4800 -323.3199 37 914 -1150.6500 -508.6200
1.2287467570e+00 1.4225198206e-01 -2.7669700505e+00
247 207 172
3 35 1000 1270.6599 -273.1500 36 1954 1328.9199 -286.5300 37 1562 1414.6599 -369.5200
1.2745772851e+00 1.6552271002e-01 -2.7345043022e+00
229 193 157
2 35 1002 1330.7500 -271.8400 36 1221 1389.2100 -284.8400
-1.3523504219e+00 7.2269642011e-02 -2.9033387526e+00
189 153 127
2 35 1003 -1173.7600 -268.0900 36 745 -1146.5200 -303.4000
8.3212112225e-01 6.6310311761e-02 -2.9027997721e+00
227 211 199
2 35 1008 879.8701 -264.8101 36 763 952.9500 -276.5200
8.7453304293e-01 7.8895522770e-02 -2.8868220227e+00
255 240 212
3 35 1012 923.2500 -263.3700 36 1235 994.8201 -274.4500 37 1571 1098.2300 -366.4800
1.2710659692e+00 1.6960097777e-01 -2.7506897907e+00
248 209 170
2 35 1015 1320.0701 -260.7400 36 1237 1377.7500 -273.7700
-1.5397557463e+00 8.8074419218e-02 -2.9070318771e+00
255 229 202
3 35 1025 -1400.3400 -253.0100 36 758 -1409.6899 -288.3500 37 937 -1368.0200 -475.8000
9.2250349045e-01 1.1178269556e-01 -2.8589408893e+00
255 240 238
2 35 1030 981.4099 -251.9100 36 1996 1056.0701 -264.4800
-1.3584189177e+00 1.0338833817e-01 -2.9028689110e+00
190 154 128
2 35 1047 -1182.2000 -240.5400 36 1242 -1152.7800 -271.0800
-1.5423407695e+00 1.0350910050e-01 -2.9079111229e+00
243 216 197
2 35 1049 -1404.3101 -237.4399 36 1243 -1413.3500 -271.3101
8.6942652756e-01 1.5936235765e-01 -2.8292096806e+00
240 225 199
3 35 1057 967.4900 -230.2600 36 2022 1053.0300 -243.9100 37 2498 1168.1899 -334.4800
-1.2673265279e+00 1.0584396927e-01 -2.9167667117e+00
248 220 196
4 35 1059 -1073.8101 -229.5200 36 1264 -1030.5701 -258.0601 37 972 -927.0900 -422.6200 15 672 858.6599 -142.9301
9.3614731655e-01 1.6465679541e-01 -2.8296279868e+00
234 220 189
2 35 1062 1020.6799 -225.9301 36 1293 1101.6399 -239.7300
-1.5493692794e+00 1.1624939890e-01 -2.9077406374e+00
240 211 193
4 35 1063 -1413.7800 -225.9600 36 778 -1423.3600 -257.9301 37 586 -1381.7600 -439.9200 15 402 1332.4199 -181.2500
-1.2440079939e+00 1.0982429155e-01 -2.9181247629e+00
245 226 204
3 35 1066 -1046.7900 -224.6899 36 1271 -1000.0300 -252.4900 37 982 -892.5000 -414.8400
-1.2643153662e+00 1.1987892437e-01 -2.9142139881e+00
246 217 187
2 35 1071 -1070.6699 -217.9700 36 1284 -1025.7400 -245.1600
-1.3683765630e+00 1.3178979994e-01 -2.8964956905e+00
234 201 170
