# Bundle file v0.3
39 5391
214 182 141
6 33 5735 913.4299 43.9200 34 6940 981.3899 -27.5500 35 4609 1113.0300 -155.0400 36 5456 1182.2400 -166.6400 0 3413 -1052.1000 -183.1100 37 6926 1275.2000 -250.2200
8.1165935250e-02 3.1375119233e-01 -2.8571966158e+00
249 229 194
2 33 5746 -17.7900 44.9600 34 6963 116.2100 -22.2900
-2.7790569018e-01 3.3155775635e-01 -2.8853771697e+00
236 212 176
4 33 5757 -350.8300 49.5000 34 7011 -228.8600 -15.0000 36 4512 132.2000 -61.5900 37 5611 325.7000 -165.1000
-1.3445062241e+00 3.4994829953e-01 -3.0260660836e+00
189 146 111
4 33 5779 -1278.1600 56.9301 34 7096 -1300.2500 4.7100 0 3383 1286.6699 -199.1000 37 4389 -1028.2600 -35.0000
-1.3410796818e+00 3.4988842974e-01 -3.0277783361e+00
229 186 149
5 33 5782 -1274.2800 57.6600 34 4672 -1296.2600 5.3800 36 3607 -1120.4700 73.9301 0 3380 1282.7800 -199.8900 37 4392 -1023.1900 -33.5800
-1.3124699988e+00 3.4801098943e-01 -3.0305212710e+00
144 102 61
2 33 5784 -1247.8000 59.0699 34 4682 -1264.8101 6.7100
-1.2914256796e+00 3.4334786871e-01 -3.0387471334e+00
152 113 70
3 33 5785 -1225.4200 59.5500 35 3921 -1096.2900 57.3000 37 5859 -951.4600 -35.7300
-1.3741113356e+00 3.5700180384e-01 -3.0243584987e+00
189 149 123
5 33 5792 -1306.3500 60.6600 34 4687 -1333.4600 8.4800 35 3927 -1196.3201 66.9800 36 3609 -1165.5900 81.2100 37 3057 -1073.2200 -25.8800
-1.4038809957e+00 3.6401614821e-01 -3.0167896719e+00
212 168 138
3 33 5796 -1337.4100 61.2600 34 4690 -1368.5900 9.2300 36 4694 -1206.5200 86.5100
5.7750925555e-01 2.7967544933e-01 -2.8989000741e+00
241 222 190
4 33 5803 446.9199 63.9500 35 4678 731.9900 -101.6801 36 5536 839.9299 -113.2900 37 7057 976.9099 -203.7700
-1.0441681859e-01 3.3814446124e-01 -2.8838589847e+00
211 189 150
2 33 5809 -191.4399 64.9399 34 7077 -62.5300 -0.1801
-1.3534346756e+00 3.6251758630e-01 -3.0334886983e+00
203 163 128
3 33 5827 -1286.1600 69.4600 34 7169 -1310.1799 18.4301 0 5043 1297.7800 -212.5000
1.2294980166e-01 3.3627607917e-01 -2.9007218369e+00
226 209 179
2 33 5882 20.1200 84.0200 34 7166 147.8800 18.1000
-1.4761085429e+00 3.9552968299e-01 -3.0557780034e+00
227 182 141
2 33 5925 -1393.3300 96.9600 34 3042 -1441.8800 51.0699
-1.4761085429e+00 3.9552968299e-01 -3.0557780034e+00
227 182 141
2 33 5926 -1393.3300 96.9600 34 3043 -1441.8800 51.0699
-1.4842164824e+00 3.9462196367e-01 -3.0625679486e+00
227 182 144
3 33 5929 -1397.6200 98.3600 34 4800 -1448.4000 52.5100 0 3292 1430.7000 -246.2400
1.0572289732e+00 2.8887203414e-01 -2.9599759439e+00
187 153 115
6 33 5989 889.6599 125.7300 34 7295 950.4700 52.3700 35 3713 1082.0901 -74.5000 36 4456 1148.0601 -83.5000 0 4918 -1026.9500 -272.0800 37 5610 1233.9700 -165.1801
1.0592030514e+00 2.9148702434e-01 -2.9569281132e+00
253 220 182
3 33 5990 892.4800 126.8900 34 4801 953.9199 53.2400 35 3719 1085.7800 -73.5900
1.0838034628e+00 3.0192391370e-01 -2.9641699422e+00
255 232 187
3 33 6011 914.9399 140.0400 34 4825 973.0200 65.8000 35 4726 1103.7300 -63.1200
1.1944459655e+00 3.1723892485e-01 -2.9142425606e+00
255 226 185
4 33 6015 1036.4500 141.0500 35 3718 1216.8799 -74.0500 36 5580 1276.5200 -84.7900 37 7180 1355.4800 -164.5300
1.2301390432e+00 3.2771660915e-01 -2.8858532480e+00
192 151 106
3 33 6016 1081.1299 141.7100 34 7318 1136.5100 62.3500 0 4910 -1228.3500 -278.3700
1.0750338138e+00 3.1094540459e-01 -2.9814592206e+00
205 172 132
2 33 6027 902.5901 153.6300 34 7355 960.4399 79.2100
1.1796301410e+00 3.2411933988e-01 -2.9393325940e+00
225 192 153
3 33 6038 1015.2100 155.7400 34 7353 1068.9099 78.3700 36 5626 1254.0200 -68.0200
1.1558766337e+00 3.2456363534e-01 -2.9523740907e+00
244 214 175
2 33 6045 988.6299 159.6400 34 7362 1043.0801 82.6100
1.1055364607e+00 3.2402847356e-01 -2.9773993297e+00
254 223 188
2 33 6053 933.4700 165.0000 34 7377 989.9600 89.7500
1.1449582698e+00 3.3004681318e-01 -2.9637027579e+00
208 174 136
6 33 6062 975.3701 167.7100 34 4871 1029.9099 91.2000 35 4772 1158.0801 -42.9000 36 5685 1218.4900 -52.1200 0 3216 -1116.0801 -313.2800 37 5705 1296.9900 -131.8500
1.2654712209e+00 3.4122220740e-01 -2.9397328959e+00
175 142 109
3 33 6081 1100.2100 176.3400 34 7386 1144.2900 96.6400 0 4845 -1243.1200 -318.8900
-1.4767635310e+00 9.4360491705e-02 -2.8807593988e+00
255 253 231
2 34 5 -1426.5000 -296.0200 35 3 -1331.2000 -263.4301
1.3861307901e+00 9.3876639201e-02 -2.6994429678e+00
255 252 249
2 34 7 1314.7400 -197.0900 35 4 1410.2100 -343.0900
1.3596417653e+00 1.1034301383e-01 -2.6702983594e+00
255 252 249
4 34 8 1314.7400 -197.0900 35 5 1410.2100 -343.0900 36 5 1463.3799 -358.7700 0 3 -1394.3201 11.9500
8.0285199449e-01 4.3266086467e-03 -2.9389226829e+00
15 17 16
2 34 11 706.4199 -186.6100 35 6 825.7600 -293.8000
1.0861070214e+00 1.2996331568e-01 -2.8386313081e+00
254 253 236
4 34 16 999.1899 -120.3600 35 12 1120.6399 -247.3500 36 19 1184.3000 -261.0200 37 15 1272.8899 -347.9700
1.3561052901e+00 2.5459959629e-01 -2.8785091840e+00
20 22 21
2 34 18 1232.7400 7.5100 35 18 1335.7100 -138.9600
-1.4175416533e+00 1.9210817801e-01 -2.9557528201e+00
154 103 58
4 34 20 -1362.7100 -168.8500 35 19 -1252.9600 -126.6300 36 15 -1232.6799 -142.2800 37 18 -1158.1300 -293.3500
9.7501529083e-01 3.9372504393e-02 -2.8781427896e+00
250 243 234
2 34 27 875.9500 -179.1100 35 25 992.1299 -296.4500
-1.3389395335e+00 3.2035420264e-01 -3.0106712053e+00
234 187 141
2 34 29 -1292.1100 -27.9800 36 24 -1118.6100 30.9100
-1.3389395335e+00 3.2035420264e-01 -3.0106712053e+00
234 187 141
2 34 30 -1292.1100 -27.9800 36 25 -1118.6100 30.9100
-1.3637929555e+00 7.9971850400e-02 -2.9051805385e+00
192 157 126
3 34 32 -1296.5200 -285.9700 35 33 -1190.5200 -260.3500 36 30 -1164.3300 -295.7800
-7.7710919469e-01 1.8586396563e-01 -2.8728950933e+00
254 238 212
2 34 36 -712.5000 -174.2500 35 35 -529.6200 -181.8400
9.9377065299e-01 2.0560797925e-01 -2.8344424112e+00
215 178 134
2 34 39 934.0601 -70.0601 35 34 1073.8601 -192.8500
-1.4208643718e+00 5.8567899832e-02 -2.9062778571e+00
255 237 212
3 34 44 -1351.9700 -307.5200 35 43 -1257.7700 -279.5000 36 34 -1244.3201 -318.6400
1.1323310497e+00 3.4332440762e-01 -3.0091352887e+00
199 179 156
3 34 67 1002.3501 117.6300 35 56 1128.8201 -14.4200 36 57 1187.5400 -20.6600
1.2504760118e+00 9.9735720857e-02 -2.7048534543e+00
255 225 199
5 34 72 1196.1599 -198.1500 35 59 1308.0500 -335.9600 36 66 1365.3601 -349.7800 0 77 -1271.1400 3.2000 37 92 1452.3601 -434.1000
1.2769459777e+00 1.4906454408e-01 -2.6976264993e+00
254 224 190
4 34 74 1232.5500 -161.6801 35 61 1348.5601 -303.0699 36 69 1407.0901 -316.7400 37 95 1493.2700 -398.7300
1.1390513802e+00 2.1707143053e-01 -2.8417857925e+00
255 242 210
5 34 79 1058.6599 -48.9600 35 67 1185.8201 -181.6200 36 77 1249.5300 -192.6899 0 50 -1132.6899 -156.6200 37 102 1335.4800 -276.7200
1.2879213059e+00 2.3412088394e-01 -2.8249720197e+00
253 214 171
3 34 80 1196.7500 -34.8900 35 98 1309.5601 -177.2800 0 46 -1287.8900 -172.9301
-1.2688966656e+00 3.2457957355e-01 -3.0147625914e+00
252 207 157
2 34 81 -1218.1400 -18.3400 35 116 -1072.0901 27.3500
-1.3240524908e+00 1.0603565746e-02 -2.9304711143e+00
224 194 168
3 34 85 -1236.4800 -327.2000 35 87 -1138.6400 -307.5200 36 101 -1115.9700 -345.6500
1.2360223691e+00 1.0644608880e-01 -2.7282090056e+00
198 162 129
4 34 97 1173.6699 -183.7700 35 83 1285.8999 -319.5200 36 103 1343.5000 -331.9700 37 139 1429.3601 -416.3700
-1.3207449788e+00 1.9556722868e-01 -2.9468218759e+00
245 198 145
3 34 101 -1263.8600 -164.4800 36 81 -1099.7600 -144.8800 37 64 -1001.1200 -292.1500
-1.1570463564e+00 2.0631693885e-01 -2.9243559850e+00
200 150 103
3 34 105 -1098.7700 -156.6100 35 101 -948.1700 -132.9500 36 80 -880.9300 -149.3400
1.1276768158e+00 2.5942220682e-01 -2.8676668617e+00
255 225 201
3 34 120 1044.5000 -5.8800 36 121 1240.9299 -148.9900 37 167 1329.0100 -231.5500
-1.4084592619e+00 3.7791068849e-01 -3.0310161464e+00
80 35 2
3 34 122 -1372.6899 27.5300 35 73 -1237.8201 91.8500 36 91 -1212.3900 111.2000
-1.3448959415e+00 -6.3254088212e-02 -2.9502712575e+00
154 122 100
4 34 129 -1240.6300 -376.0300 35 124 -1157.9100 -361.7000 36 95 -1148.3800 -404.5800 37 125 -1088.9500 -597.7800
-1.4802101365e+00 8.6267644786e-02 -2.9003953434e+00
255 251 231
4 34 138 -1421.9800 -293.7100 35 92 -1331.7300 -258.6400 36 74 -1327.6300 -293.9000 0 192 1377.6299 87.7400
-1.5611958925e+00 8.0377480130e-02 -2.9155445125e+00
253 219 194
3 34 139 -1503.2700 -294.4399 36 104 -1444.1000 -290.6801 37 85 -1412.9500 -482.2500
-1.4293403875e+00 1.0218010982e-01 -2.8924950415e+00
244 207 178
4 34 142 -1374.0100 -280.5300 35 136 -1271.7500 -247.9900 36 107 -1254.5400 -281.8800 37 133 -1180.0500 -462.4800
8.4049979778e-01 7.2704536151e-02 -2.8945965434e+00
251 231 203
2 34 155 761.1799 -154.3500 35 90 890.9299 -264.1700
-1.4019641025e+00 2.2582928496e-01 -2.9927200236e+00
76 39 13
3 34 163 -1344.1100 -121.2700 36 133 -1210.2700 -81.0900 37 171 -1134.7200 -219.7600
-2.3253117099e-01 2.5850575844e-01 -2.8260048639e+00
215 193 156
2 34 174 -178.5699 -101.8000 35 153 35.7500 -145.5699
-3.9102059753e-01 2.6858405107e-01 -2.8437915192e+00
227 210 180
2 34 176 -334.5400 -94.2600 35 157 -121.5500 -126.3900
1.0352729555e+00 1.9890034829e-01 -2.8283555297e+00
250 226 196
4 34 179 971.0300 -75.3600 35 144 1107.6799 -201.9700 36 181 1180.9399 -214.1700 37 405 1280.5400 -299.1801
1.0743312285e+00 2.3754506893e-01 -2.8819743536e+00
255 234 192
3 34 184 988.2800 -19.6000 35 151 1120.3401 -147.7800 0 92 -1061.4800 -192.1200
-1.3870884918e+00 3.5529774626e-01 -3.0191776755e+00
145 101 76
4 34 185 -1348.6100 2.6700 35 118 -1212.3000 62.1899 36 90 -1183.3101 77.2900 37 120 -1093.2800 -30.0100
-1.3871037751e+00 3.5526510857e-01 -3.0191685667e+00
145 101 76
3 34 186 -1348.6100 2.6700 35 119 -1212.3000 62.1899 37 121 -1093.2800 -30.0100
-1.4576658654e+00 3.9847530033e-01 -3.0493994278e+00
110 64 31
3 34 188 -1425.8300 51.4600 35 120 -1295.6600 123.2700 0 134 1408.8000 -244.0699
1.2625573056e+00 3.3711275841e-01 -2.9257443684e+00
183 149 112
2 34 192 1147.5300 87.7600 35 285 1266.6799 -55.2500
-1.4404382258e+00 4.2743177044e-02 -2.9033347837e+00
224 193 167
5 34 201 -1370.8600 -323.7900 35 203 -1280.5601 -297.0900 36 155 -1270.5400 -336.3000 0 299 1324.0300 114.5699 37 194 -1211.8201 -528.0900
-1.3549825789e+00 3.5370479433e-02 -2.9139781713e+00
251 216 186
3 34 202 -1276.9000 -317.4000 35 202 -1177.0300 -295.8600 36 257 -1155.4200 -334.3000
1.3808597903e+00 8.4551123424e-02 -2.6360065874e+00
255 242 242
3 34 211 1341.7500 -236.9301 35 323 1441.9500 -382.3300 0 186 -1425.3900 46.5800
-1.1843986618e+00 1.3790303324e-01 -2.9135686068e+00
244 220 192
4 34 214 -1117.8101 -222.2300 35 235 -981.0500 -202.2000 36 179 -921.7100 -226.4500 37 217 -800.5200 -381.2700
-1.1195462217e+00 1.4143764792e-01 -2.9050099705e+00
245 224 197
3 34 215 -1053.0000 -218.1801 35 143 -906.7500 -203.8400 36 177 -838.3000 -228.2000
1.2306852346e+00 8.4214350712e-02 -2.7217355695e+00
227 192 160
4 34 217 1167.9299 -203.1801 35 192 1278.6599 -338.5800 36 255 1335.5701 -352.9200 37 352 1421.8601 -437.5699
-8.9604392431e-01 2.0117418237e-01 -2.8865791828e+00
255 241 209
3 34 226 -833.7800 -162.4399 35 246 -656.8800 -159.8101 36 313 -554.8000 -179.8000
-1.4949982161e+00 2.0405833954e-01 -2.9645877720e+00
175 132 98
4 34 228 -1445.8900 -160.3700 35 159 -1344.8900 -109.6400 36 83 -1343.4800 -122.1700 37 103 -1286.9299 -273.1400
-1.1133704361e+00 2.0417293368e-01 -2.9167140311e+00
236 198 151
4 34 229 -1054.4500 -159.5200 35 154 -898.4200 -139.8000 36 191 -824.4900 -156.4700 37 153 -685.1200 -296.9900
1.3839066118e+00 1.7239461614e-01 -2.6710945325e+00
255 253 250
3 34 230 1345.0400 -148.8300 35 348 1452.2500 -298.4900 0 260 -1435.8800 -43.7400
-9.5776543339e-01 2.3543165862e-01 -2.9078739540e+00
255 249 214
4 34 236 -899.0700 -126.9100 35 261 -723.6100 -117.0800 36 198 -626.7700 -131.5300 37 248 -465.2000 -261.9700
-1.1926523843e+00 2.3250256846e-01 -2.9505047129e+00
253 207 156
4 34 238 -1135.3500 -124.3000 35 162 -987.4800 -94.2300 36 202 -927.1800 -104.4301 37 164 -802.3400 -239.2600
-1.2104561397e+00 2.3960570855e-01 -2.9606926981e+00
255 215 165
3 34 243 -1153.3600 -114.1600 35 163 -1007.0800 -81.9000 36 207 -950.5600 -90.2500
-3.4870405034e-01 2.7248343193e-01 -2.8418975216e+00
223 204 171
3 34 251 -292.9301 -89.1400 35 257 -79.2300 -124.3000 36 330 65.2400 -140.6300
-1.4303792859e+00 2.7252292154e-01 -2.9940085995e+00
162 112 89
4 34 255 -1383.4900 -83.0900 35 296 -1264.7900 -29.2800 36 221 -1248.6700 -28.4700 37 275 -1172.6200 -158.4900
1.3243816959e+00 2.1109307495e-01 -2.7593674107e+00
249 211 172
4 34 256 1255.8000 -80.9900 35 226 1367.6001 -225.4100 36 285 1420.1799 -238.3400 0 233 -1346.1899 -121.4700
9.8054714618e-01 2.0603205915e-01 -2.8470907874e+00
227 190 148
5 34 264 917.7800 -65.0400 35 239 1058.3101 -186.9900 36 304 1134.0200 -199.1500 0 224 -977.6000 -141.6700 37 409 1238.0200 -285.1200
1.0899826397e+00 2.2137707579e-01 -2.8390723012e+00
255 243 209
3 34 268 1018.0701 -49.9800 35 240 1149.3701 -179.8600 36 516 1219.7800 -191.3600
-1.1051099991e+00 3.0896519171e-01 -2.9804690428e+00
254 222 181
5 34 274 -1051.1599 -38.8700 35 301 -885.7500 -8.4100 36 224 -810.2600 -7.3101 0 345 1046.7700 -156.0300 37 280 -671.1300 -123.9700
-1.1407353633e+00 3.1185189784e-01 -2.9973040094e+00
224 191 148
4 34 276 -1085.4900 -30.2800 35 306 -925.6000 3.6100 36 228 -857.3400 6.8900 0 213 1079.3101 -164.7500
-1.2737790176e+00 3.2343475553e-01 -3.0155733132e+00
248 202 152
4 34 279 -1223.0000 -19.3600 35 307 -1078.0200 26.8400 36 229 -1029.8700 34.8199 37 286 -922.6300 -78.5400
-1.2734865978e+00 3.2455408036e-01 -3.0135921552e+00
248 202 152
3 34 280 -1223.0000 -19.3600 35 308 -1078.0200 26.8400 36 230 -1029.8700 34.8199
1.0738116181e+00 2.5317793253e-01 -2.8931094359e+00
241 212 170
3 34 284 986.5000 -2.3600 35 253 1118.1799 -130.8600 36 329 1187.0400 -141.4800
1.2155102885e+00 2.8377691723e-01 -2.8541104760e+00
236 187 146
3 34 287 1129.9800 12.7000 35 254 1255.3301 -126.2300 0 204 -1217.2800 -224.9700
-1.3858719942e+00 3.7274448658e-01 -3.0317544683e+00
210 172 133
4 34 289 -1347.4399 24.9800 35 180 -1209.9700 86.2400 36 235 -1181.0200 104.1100 37 294 -1091.0901 1.0100
-1.5900618547e+00 3.6393582641e-02 -2.9329734911e+00
188 147 125
4 34 305 -1518.7600 -323.3800 35 206 -1455.9200 -285.3199 36 260 -1484.7300 -325.5500 37 329 -1471.3300 -524.7600
-1.3774971951e+00 7.6165804386e-02 -2.8985978043e+00
195 158 129
3 34 308 -1311.9600 -294.7000 35 366 -1207.5100 -268.1000 36 265 -1183.2400 -303.8400
-1.5494051473e+00 1.0335508570e-01 -2.9102516333e+00
135 103 82
4 34 314 -1497.4600 -278.0200 35 220 -1416.1500 -237.2000 36 165 -1427.5900 -271.1100 0 496 1448.2800 73.1100
-1.3248283995e+00 9.0998692277e-02 -2.9086966967e+00
239 210 180
5 34 315 -1257.6000 -271.9900 35 214 -1143.7800 -247.8600 36 161 -1110.2400 -280.6700 0 493 1222.7500 67.7800 37 201 -1018.9900 -453.2700
-1.3249303383e+00 9.1837226864e-02 -2.9085261004e+00
239 210 180
2 34 316 -1257.6000 -271.9900 35 215 -1143.7800 -247.8600
1.2966706565e+00 6.7090846758e-02 -2.6481986594e+00
255 249 244
2 34 323 1258.1399 -249.5800 35 320 1365.6101 -389.5400
-1.2840830054e+00 1.4684585500e-01 -2.9101155547e+00
215 171 132
4 34 331 -1224.6799 -222.8800 35 237 -1096.6500 -195.6600 36 294 -1051.6899 -220.5100 37 218 -945.0000 -380.4800
-9.8547104530e-01 1.2791069107e-01 -2.9061529169e+00
234 219 200
2 34 332 -913.3100 -219.9700 35 231 -758.4300 -214.6600
-1.2105001469e+00 1.4579091493e-01 -2.9118304455e+00
192 150 111
4 34 333 -1147.0400 -218.3900 35 406 -1010.3700 -195.7800 36 494 -955.0100 -220.0000 37 617 -835.8600 -374.9399
-1.2516734303e+00 1.5120202211e-01 -2.9138758090e+00
255 216 174
3 34 336 -1190.7300 -214.6801 36 297 -1008.0600 -213.7400 37 220 -896.4500 -369.6200
-1.2256118448e+00 1.5969361600e-01 -2.9098901648e+00
251 207 160
4 34 338 -1165.7600 -208.1100 35 412 -1027.6799 -184.0601 36 302 -973.6900 -207.3600 37 371 -854.1300 -361.0000
-1.2256118448e+00 1.5969361600e-01 -2.9098901648e+00
251 207 160
4 34 339 -1165.7600 -208.1100 35 413 -1027.6799 -184.0601 36 303 -973.6900 -207.3600 37 372 -854.1300 -361.0000
1.2918224083e+00 1.2416827778e-01 -2.6679399436e+00
255 247 225
4 34 345 1255.9399 -195.0800 36 712 1427.2500 -349.8900 0 473 -1333.3300 3.2200 37 965 1513.4700 -433.6400
-1.0269384935e+00 1.8791204868e-01 -2.8999091950e+00
255 232 195
4 34 356 -964.2700 -175.7700 35 425 -801.2700 -164.2400 36 519 -719.0600 -184.4399 37 231 -563.8600 -325.4000
-1.4443364293e+00 1.9392005549e-01 -2.9554466799e+00
170 121 78
4 34 364 -1392.2500 -170.5300 35 444 -1284.1799 -125.3900 36 332 -1271.4900 -139.9900 37 240 -1201.5500 -291.4700
-1.4564413999e+00 1.9760202140e-01 -2.9593699735e+00
129 84 43
4 34 369 -1405.0701 -166.5601 35 450 -1298.2800 -119.4301 36 554 -1288.1899 -133.1700 37 411 -1222.0601 -283.8700
-1.4800888216e+00 2.1484075303e-01 -2.9824567932e+00
228 179 138
4 34 383 -1427.1799 -140.5000 35 273 -1324.2900 -89.7200 36 341 -1320.7800 -98.4399 37 250 -1263.1300 -244.2900
8.2545631260e-01 1.1062948550e-01 -2.8665253547e+00
203 194 187
2 34 385 763.0300 -138.7800 35 213 901.8799 -249.6200
-1.1569278793e+00 2.2526978249e-01 -2.9401663071e+00
255 227 180
2 34 386 -1098.7900 -132.3900 35 458 -947.2800 -107.1899
-1.0432012552e+00 2.3627254859e-01 -2.9215839771e+00
255 250 207
5 34 391 -984.8600 -124.7600 35 456 -819.0100 -108.0900 36 337 -733.5200 -120.8500 0 431 979.4700 -69.9399 37 426 -582.6600 -253.4800
-1.3035169925e+00 2.2541206950e-01 -2.9729211731e+00
206 156 103
4 34 392 -1245.3800 -124.8500 35 466 -1114.5400 -87.2300 36 342 -1075.6500 -96.3101 37 252 -975.6500 -234.0300
-1.3035397884e+00 2.2552934498e-01 -2.9728386787e+00
206 156 103
5 34 393 -1245.3800 -124.8500 35 467 -1114.5400 -87.2300 36 343 -1075.6500 -96.3101 0 426 1223.6799 -73.0900 37 253 -975.6500 -234.0300
8.7553660809e-01 1.5384921580e-01 -2.8231984643e+00
252 235 219
2 34 394 827.9700 -122.1300 35 387 973.0801 -237.8600
9.0487803851e-01 1.5757258957e-01 -2.8170681618e+00
255 249 229
4 34 398 856.3999 -120.0100 35 385 1000.3000 -237.5200 36 476 1082.9700 -251.8600 37 637 1195.0000 -341.7500
9.0445702764e-01 1.5849465912e-01 -2.8164726024e+00
255 249 229
2 34 399 856.3999 -120.0100 35 386 1000.3000 -237.5200
-1.4342524986e+00 2.3766676450e-01 -2.9820882863e+00
248 203 162
3 34 401 -1383.6100 -119.2300 35 279 -1269.7800 -68.8199 36 348 -1255.0300 -74.8000
-9.4711021204e-01 2.4954947685e-01 -2.9078705501e+00
241 221 189
4 34 405 -889.8900 -114.3101 36 559 -612.2000 -117.3700 0 417 888.8899 -79.9900 37 432 -447.1600 -245.9600
-9.2275874576e-01 2.5317769708e-01 -2.9096031643e+00
245 229 195
4 34 408 -864.8800 -108.9800 35 461 -684.4900 -99.8800 36 339 -582.9100 -112.5000 37 435 -416.0300 -239.8000
9.0227931539e-01 1.7263286667e-01 -2.8207634829e+00
225 194 163
3 34 413 854.7600 -106.9000 35 393 1000.6699 -224.7500 36 482 1084.5200 -238.1700
8.8539418620e-01 1.7526787329e-01 -2.8273078928e+00
255 246 213
2 34 421 838.0400 -103.0300 35 397 984.6699 -219.3199
9.7589574706e-01 1.7968456663e-01 -2.8122244705e+00
253 247 225
4 34 422 924.2100 -101.1400 35 395 1063.1101 -223.4700 36 484 1143.1699 -236.8000 37 649 1250.6101 -324.6801
1.3641999541e+00 2.0983277577e-01 -2.7228450015e+00
183 144 103
3 34 427 1309.2300 -96.0400 35 381 1418.3301 -244.2000 0 389 -1401.5200 -102.7500
-1.3422290432e+00 2.6393484098e-01 -2.9945514207e+00
255 217 168
2 34 437 -1288.3900 -84.6200 35 498 -1158.9900 -39.1400
-2.7643903920e-01 2.7925156220e-01 -2.8371493298e+00
213 190 156
2 34 438 -222.4900 -81.4500 35 448 -6.2100 -121.5601
-2.3347556862e-01 2.9629823438e-01 -2.8471545893e+00
201 177 141
2 34 450 -181.9900 -59.8199 35 269 35.4399 -102.0100
-1.1002440377e+00 2.9868124508e-01 -2.9717766645e+00
190 147 96
4 34 452 -1046.1599 -50.9399 35 297 -880.6200 -22.8400 36 369 -804.0500 -24.2700 37 277 -663.7900 -142.5000
-1.0353216506e+00 3.1369569151e-01 -2.9714150909e+00
203 169 121
3 34 460 -981.1000 -34.4301 35 300 -807.5000 -10.6100 0 342 980.1699 -160.4100
1.1689265802e+00 2.6858266930e-01 -2.8595725882e+00
244 213 184
4 34 472 1084.9399 0.9700 35 763 1212.7700 -134.8199 36 896 1276.6499 -146.7600 37 1163 1361.6201 -228.2600
1.1692527455e+00 2.8206050138e-01 -2.8755065092e+00
223 175 129
4 34 475 1080.2300 18.1200 35 451 1208.1001 -117.3300 36 555 1271.7700 -128.2100 0 203 -1163.9500 -230.3800
-1.4513651396e+00 3.8642870217e-01 -3.0330055809e+00
255 212 171
4 34 478 -1420.0601 33.8199 35 534 -1289.8800 102.8400 36 389 -1273.5000 124.5900 37 296 -1196.3600 23.5500
1.1752719863e+00 3.0480859620e-01 -2.8990615150e+00
225 187 148
2 34 481 1079.4800 46.1000 35 465 1206.7500 -89.3500
-1.3405115916e+00 -1.0018683173e-01 -2.9557251876e+00
22 15 10
4 34 496 -1228.0701 -402.2800 35 910 -1152.2200 -390.7200 36 1708 -1145.2600 -435.6801 37 2085 -1089.7700 -632.9301
-1.4978449123e+00 4.0531587372e-03 -2.9154761195e+00
238 201 175
4 34 515 -1419.2000 -353.5300 35 344 -1345.7800 -325.4100 36 424 -1354.1799 -369.5800 37 314 -1313.9900 -569.3600
-1.5944744550e+00 2.0604240965e-02 -2.9361170543e+00
255 235 209
2 34 520 -1518.2000 -335.7300 35 351 -1460.1500 -298.6500
-1.5604596935e+00 4.2751720338e-02 -2.9231521191e+00
220 186 159
2 34 521 -1491.4299 -322.1801 35 357 -1422.7800 -285.8900
-1.4458141270e+00 5.5116650333e-02 -2.9018412037e+00
255 241 218
3 34 526 -1379.1100 -315.3199 36 261 -1279.9299 -325.0100 37 332 -1217.0500 -513.9900
-1.5831318455e+00 6.2158683693e-02 -2.9221064732e+00
235 194 170
4 34 529 -1520.6400 -307.2400 35 368 -1451.9100 -268.7300 36 452 -1476.1400 -306.7800 37 336 -1454.7000 -500.8900
-1.5802212564e+00 8.7672848940e-02 -2.9184588903e+00
174 131 108
4 34 534 -1524.2900 -289.1899 35 379 -1451.6700 -247.0601 36 274 -1472.5100 -282.1100 37 342 -1445.6700 -470.3800
-1.5802212564e+00 8.7672848940e-02 -2.9184588903e+00
174 131 108
4 34 535 -1524.2900 -289.1899 35 380 -1451.6700 -247.0601 36 275 -1472.5100 -282.1100 37 343 -1445.6700 -470.3800
1.2855618435e+00 -7.8280751965e-02 -2.7934627605e+00
11 8 4
4 34 536 1150.5901 -286.9500 35 316 1230.4700 -419.1400 36 399 1264.6699 -428.1899 37 561 1332.0601 -514.4700
1.2825094968e+00 9.3276452784e-03 -2.6704639672e+00
187 163 150
5 34 538 1223.1599 -284.2900 35 539 1323.2200 -419.9500 36 666 1373.6599 -432.2500 0 774 -1295.0100 90.8300 37 907 1457.0500 -517.8900
-1.5302248918e+00 1.5955720804e-01 -2.9064337036e+00
185 134 95
2 34 562 -1491.1100 -231.3101 36 497 -1398.9800 -211.8800
-1.5116123690e+00 1.6277409175e-01 -2.9058940483e+00
219 175 148
5 34 564 -1471.7700 -227.5200 35 720 -1374.2900 -182.5601 36 500 -1371.3800 -208.4700 0 744 1431.4199 28.4399 37 616 -1312.5100 -379.5300
1.2564376707e+00 8.0479362353e-02 -2.6921230281e+00
245 213 182
5 34 568 1203.9099 -219.7200 35 563 1313.5000 -356.6400 36 697 1370.3601 -369.9000 0 742 -1277.8201 25.9600 37 952 1457.0500 -454.3900
1.2226804853e+00 5.1766436408e-02 -2.7498099759e+00
233 198 169
4 34 570 1141.6899 -215.7200 35 574 1247.0100 -348.9900 36 705 1299.3999 -361.0400 37 959 1383.0300 -446.3400
-1.2958908333e+00 1.6491004428e-01 -2.9152578578e+00
241 194 148
4 34 577 -1239.0900 -205.4399 35 724 -1110.3201 -175.7200 36 510 -1067.1899 -198.7600 37 625 -960.2800 -354.6100
-1.2960908471e+00 1.6424489210e-01 -2.9161874033e+00
241 194 148
2 34 578 -1239.0900 -205.4399 36 511 -1067.1899 -198.7600
